Index,Category
8593,2
8594,0
8595,2
8596,2
8597,1
8598,3
8599,2
8600,7
8601,0
8602,8
8603,9
8604,2
8605,6
8606,2
8607,9
8608,5
8609,5
8610,8
8611,8
8612,7
8613,8
8614,5
8615,7
8616,0
8617,4
8618,0
8619,9
8620,7
8621,0
8622,4
8623,0
8624,4
8625,2
8626,2
8627,3
8628,4
8629,0
8630,7
8631,0
8632,7
8633,0
8634,4
8635,6
8636,2
8637,7
8638,1
8639,9
8640,3
8641,0
8642,9
8643,1
8644,0
8645,6
8646,0
8647,5
8648,0
8649,9
8650,0
8651,6
8652,3
8653,0
8654,4
8655,1
8656,3
8657,7
8658,6
8659,1
8660,0
8661,4
8662,4
8663,0
8664,7
8665,4
8666,4
8667,7
8668,0
8669,4
8670,8
8671,5
8672,9
8673,4
8674,5
8675,2
8676,0
8677,5
8678,7
8679,4
8680,3
8681,9
8682,4
8683,5
8684,8
8685,1
8686,9
8687,3
8688,5
8689,8
8690,5
8691,8
8692,6
8693,4
8694,3
8695,4
8696,0
8697,5
8698,3
8699,2
8700,6
8701,1
8702,8
8703,4
8704,1
8705,5
8706,8
8707,2
8708,2
8709,3
8710,3
8711,5
8712,0
8713,2
8714,1
8715,0
8716,8
8717,0
8718,8
8719,3
8720,2
8721,7
8722,3
8723,7
8724,9
8725,8
8726,2
8727,6
8728,1
8729,8
8730,2
8731,6
8732,4
8733,5
8734,8
8735,9
8736,4
8737,8
8738,8
8739,0
8740,2
8741,0
8742,1
8743,8
8744,3
8745,7
8746,5
8747,8
8748,2
8749,9
8750,3
8751,8
8752,9
8753,6
8754,8
8755,9
8756,5
8757,4
8758,8
8759,1
8760,5
8761,4
8762,5
8763,2
8764,5
8765,8
8766,8
8767,1
8768,2
8769,6
8770,1
8771,5
8772,0
8773,2
8774,7
8775,0
8776,8
8777,2
8778,2
8779,1
8780,7
8781,6
8782,5
8783,6
8784,9
8785,6
8786,0
8787,5
8788,1
8789,1
8790,9
8791,4
8792,9
8793,3
8794,8
8795,3
8796,6
8797,0
8798,8
8799,4
8800,2
8801,6
8802,7
8803,6
8804,9
8805,1
8806,1
8807,7
8808,0
8809,6
8810,8
8811,9
8812,0
8813,6
8814,9
8815,0
8816,1
8817,1
8818,7
8819,2
8820,1
8821,3
8822,4
8823,3
8824,0
8825,3
8826,6
8827,2
8828,3
8829,8
8830,1
8831,8
8832,1
8833,3
8834,1
8835,5
8836,4
8837,5
8838,1
8839,2
8840,9
8841,1
8842,4
8843,1
8844,7
8845,2
8846,9
8847,8
8848,9
8849,4
8850,6
8851,0
8852,9
8853,7
8854,0
8855,4
8856,6
8857,2
8858,1
8859,2
8860,2
8861,9
8862,5
8863,9
8864,0
8865,4
8866,2
8867,1
8868,9
8869,5
8870,7
8871,1
8872,2
8873,3
8874,6
8875,5
8876,7
8877,8
8878,5
8879,9
8880,2
8881,3
8882,9
8883,7
8884,0
8885,3
8886,1
8887,3
8888,4
8889,5
8890,5
8891,9
8892,6
8893,3
8894,6
8895,0
8896,4
8897,8
8898,3
8899,2
8900,3
8901,2
8902,4
8903,9
8904,0
8905,4
8906,1
8907,6
8908,6
8909,4
8910,7
8911,6
8912,0
8913,6
8914,3
8915,1
8916,4
8917,6
8918,0
8919,4
8920,5
8921,9
8922,5
8923,0
8924,3
8925,2
8926,7
8927,5
8928,4
8929,5
8930,0
8931,7
8932,9
8933,4
8934,6
8935,7
8936,3
8937,8
8938,5
8939,2
8940,1
8941,4
8942,0
8943,4
8944,5
8945,3
8946,6
8947,8
8948,6
8949,0
8950,0
8951,9
8952,2
8953,0
8954,0
8955,7
8956,6
8957,3
8958,0
8959,2
8960,9
8961,8
8962,2
8963,9
8964,5
8965,3
8966,0
8967,4
8968,8
8969,3
8970,4
8971,9
8972,1
8973,5
8974,9
8975,8
8976,0
8977,7
8978,7
8979,5
8980,0
8981,2
8982,1
8983,9
8984,1
8985,8
8986,6
8987,8
8988,4
8989,7
8990,3
8991,1
8992,4
8993,3
8994,4
8995,1
8996,0
8997,5
8998,0
8999,8
9000,2
9001,1
9002,6
9003,7
9004,5
9005,9
9006,6
9007,9
9008,1
9009,6
9010,0
9011,7
9012,7
9013,1
9014,2
9015,5
9016,3
9017,1
9018,0
9019,2
9020,7
9021,1
9022,5
9023,2
9024,9
9025,6
9026,3
9027,5
9028,9
9029,4
9030,4
9031,0
9032,3
9033,0
9034,0
9035,9
9036,2
9037,5
9038,0
9039,4
9040,7
9041,0
9042,8
9043,6
9044,9
9045,3
9046,9
9047,8
9048,6
9049,2
9050,8
9051,3
9052,1
9053,1
9054,2
9055,8
9056,2
9057,6
9058,9
9059,3
9060,8
9061,9
9062,4
9063,1
9064,5
9065,2
9066,6
9067,9
9068,0
9069,9
9070,7
9071,1
9072,8
9073,9
9074,3
9075,9
9076,9
9077,0
9078,4
9079,7
9080,0
9081,4
9082,0
9083,4
9084,4
9085,5
9086,7
9087,5
9088,8
9089,7
9090,5
9091,6
9092,2
9093,7
9094,4
9095,2
9096,0
9097,3
9098,1
9099,5
9100,3
9101,6
9102,0
9103,9
9104,2
9105,3
9106,8
9107,4
9108,2
9109,4
9110,3
9111,5
9112,2
9113,9
9114,1
9115,0
9116,0
9117,6
9118,5
9119,9
9120,5
9121,9
9122,9
9123,6
9124,2
9125,5
9126,0
9127,5
9128,5
9129,1
9130,3
9131,0
9132,4
9133,9
9134,1
9135,4
9136,1
9137,5
9138,9
9139,0
9140,4
9141,5
9142,8
9143,2
9144,8
9145,3
9146,0
9147,5
9148,0
9149,5
9150,6
9151,1
9152,3
9153,7
9154,0
9155,9
9156,1
9157,5
9158,7
9159,2
9160,5
9161,4
9162,7
9163,6
9164,0
9165,0
9166,1
9167,7
9168,3
9169,1
9170,9
9171,2
9172,4
9173,1
9174,3
9175,7
9176,8
9177,2
9178,0
9179,1
9180,3
9181,2
9182,0
9183,6
9184,5
9185,8
9186,2
9187,7
9188,4
9189,0
9190,2
9191,7
9192,7
9193,8
9194,8
9195,7
9196,0
9197,3
9198,9
9199,1
9200,4
9201,0
9202,3
9203,4
9204,4
9205,6
9206,2
9207,3
9208,1
9209,0
9210,3
9211,9
9212,3
9213,6
9214,5
9215,1
9216,2
9217,0
9218,9
9219,7
9220,9
9221,3
9222,8
9223,4
9224,4
9225,1
9226,7
9227,0
9228,1
9229,2
9230,2
9231,8
9232,9
9233,5
9234,9
9235,6
9236,1
9237,7
9238,4
9239,3
9240,0
9241,5
9242,7
9243,1
9244,5
9245,4
9246,2
9247,8
9248,4
9249,9
9250,8
9251,7
9252,8
9253,4
9254,2
9255,6
9256,4
9257,0
9258,5
9259,4
9260,1
9261,8
9262,8
9263,5
9264,4
9265,2
9266,2
9267,7
9268,3
9269,7
9270,9
9271,4
9272,1
9273,4
9274,9
9275,3
9276,1
9277,4
9278,2
9279,5
9280,1
9281,7
9282,1
9283,7
9284,0
9285,1
9286,2
9287,5
9288,7
9289,0
9290,6
9291,3
9292,3
9293,7
9294,7
9295,5
9296,8
9297,9
9298,4
9299,6
9300,3
9301,6
9302,6
9303,8
9304,2
9305,6
9306,4
9307,8
9308,4
9309,1
9310,3
9311,9
9312,2
9313,3
9314,6
9315,0
9316,1
9317,6
9318,4
9319,2
9320,8
9321,2
9322,4
9323,0
9324,1
9325,4
9326,4
9327,4
9328,4
9329,1
9330,5
9331,5
9332,7
9333,6
9334,5
9335,4
9336,5
9337,6
9338,5
9339,6
9340,2
9341,4
9342,7
9343,2
9344,4
9345,6
9346,5
9347,0
9348,2
9349,3
9350,1
9351,2
9352,5
9353,8
9354,0
9355,7
9356,0
9357,6
9358,8
9359,1
9360,2
9361,8
9362,9
9363,1
9364,5
9365,4
9366,2
9367,5
9368,3
9369,5
9370,0
9371,6
9372,5
9373,0
9374,3
9375,2
9376,1
9377,3
9378,3
9379,7
9380,7
9381,4
9382,9
9383,4
9384,5
9385,9
9386,3
9387,1
9388,7
9389,6
9390,1
9391,4
9392,8
9393,4
9394,1
9395,2
9396,8
9397,4
9398,2
9399,3
9400,2
9401,3
9402,0
9403,4
9404,8
9405,7
9406,3
9407,0
9408,3
9409,8
9410,4
9411,7
9412,9
9413,1
9414,0
9415,5
9416,9
9417,3
9418,8
9419,0
9420,4
9421,5
9422,3
9423,2
9424,9
9425,2
9426,7
9427,2
9428,0
9429,5
9430,2
9431,9
9432,7
9433,5
9434,0
9435,7
9436,8
9437,5
9438,6
9439,3
9440,4
9441,8
9442,1
9443,2
9444,9
9445,6
9446,5
9447,8
9448,9
9449,4
9450,1
9451,9
9452,4
9453,9
9454,0
9455,9
9456,7
9457,2
9458,5
9459,8
9460,5
9461,2
9462,9
9463,2
9464,8
9465,0
9466,6
9467,8
9468,8
9469,4
9470,9
9471,6
9472,1
9473,1
9474,5
9475,3
9476,5
9477,0
9478,7
9479,6
9480,1
9481,4
9482,4
9483,1
9484,1
9485,8
9486,0
9487,1
9488,2
9489,3
9490,4
9491,9
9492,9
9493,3
9494,2
9495,7
9496,4
9497,3
9498,6
9499,1
9500,6
9501,9
9502,7
9503,8
9504,6
9505,7
9506,4
9507,7
9508,2
9509,1
9510,3
9511,2
9512,9
9513,0
9514,7
9515,8
9516,1
9517,2
9518,3
9519,1
9520,4
9521,2
9522,9
9523,0
9524,4
9525,8
9526,9
9527,3
9528,5
9529,3
9530,2
9531,9
9532,1
9533,0
9534,4
9535,1
9536,8
9537,4
9538,5
9539,3
9540,5
9541,0
9542,3
9543,9
9544,0
9545,5
9546,7
9547,9
9548,6
9549,5
9550,4
9551,6
9552,4
9553,9
9554,7
9555,1
9556,0
9557,5
9558,2
9559,1
9560,0
9561,5
9562,5
9563,9
9564,8
9565,1
9566,9
9567,7
9568,7
9569,3
9570,1
9571,4
9572,1
9573,0
9574,3
9575,8
9576,8
9577,1
9578,9
9579,3
9580,8
9581,9
9582,3
9583,1
9584,1
9585,6
9586,2
9587,7
9588,2
9589,6
9590,5
9591,6
9592,9
9593,6
9594,0
9595,1
9596,3
9597,9
9598,5
9599,8
9600,9
9601,8
9602,2
9603,9
9604,1
9605,4
9606,4
9607,0
9608,4
9609,0
9610,7
9611,2
9612,3
9613,9
9614,4
9615,5
9616,0
9617,8
9618,3
9619,7
9620,3
9621,8
9622,9
9623,1
9624,2
9625,7
9626,1
9627,3
9628,4
9629,6
9630,9
9631,1
9632,2
9633,7
9634,1
9635,9
9636,5
9637,8
9638,8
9639,9
9640,8
9641,6
9642,9
9643,8
9644,3
9645,0
9646,2
9647,6
9648,9
9649,2
9650,2
9651,4
9652,0
9653,8
9654,3
9655,0
9656,1
9657,5
9658,7
9659,2
9660,7
9661,9
9662,5
9663,2
9664,2
9665,9
9666,2
9667,6
9668,5
9669,7
9670,2
9671,5
9672,6
9673,7
9674,0
9675,3
9676,2
9677,1
9678,8
9679,6
9680,5
9681,0
9682,8
9683,0
9684,0
9685,9
9686,2
9687,3
9688,8
9689,0
9690,3
9691,6
9692,0
9693,7
9694,9
9695,8
9696,0
9697,3
9698,0
9699,9
9700,6
9701,0
9702,4
9703,7
9704,1
9705,7
9706,9
9707,7
9708,2
9709,5
9710,9
9711,4
9712,7
9713,9
9714,3
9715,1
9716,7
9717,1
9718,0
9719,2
9720,5
9721,2
9722,7
9723,3
9724,8
9725,4
9726,4
9727,6
9728,1
9729,9
9730,4
9731,1
9732,7
9733,0
9734,1
9735,4
9736,5
9737,0
9738,2
9739,9
9740,4
9741,5
9742,0
9743,3
9744,4
9745,7
9746,2
9747,3
9748,0
9749,1
9750,6
9751,7
9752,9
9753,9
9754,0
9755,7
9756,5
9757,6
9758,7
9759,1
9760,0
9761,3
9762,7
9763,2
9764,6
9765,8
9766,4
9767,9
9768,8
9769,7
9770,9
9771,2
9772,3
9773,4
9774,0
9775,2
9776,3
9777,6
9778,1
9779,3
9780,8
9781,5
9782,8
9783,5
9784,2
9785,4
9786,9
9787,5
9788,6
9789,3
9790,0
9791,6
9792,1
9793,8
9794,4
9795,0
9796,8
9797,3
9798,3
9799,9
9800,0
9801,4
9802,5
9803,0
9804,5
9805,9
9806,9
9807,3
9808,8
9809,4
9810,6
9811,0
9812,2
9813,5
9814,7
9815,1
9816,7
9817,6
9818,9
9819,1
9820,5
9821,2
9822,2
9823,7
9824,1
9825,3
9826,1
9827,5
9828,5
9829,0
9830,0
9831,2
9832,8
9833,0
9834,5
9835,0
9836,0
9837,7
9838,0
9839,4
9840,1
9841,2
9842,5
9843,0
9844,9
9845,2
9846,6
9847,7
9848,4
9849,0
9850,1
9851,0
9852,7
9853,3
9854,3
9855,2
9856,2
9857,7
9858,2
9859,7
9860,8
9861,9
9862,1
9863,0
9864,1
9865,3
9866,6
9867,4
9868,8
9869,0
9870,6
9871,0
9872,9
9873,1
9874,6
9875,2
9876,1
9877,0
9878,1
9879,3
9880,0
9881,4
9882,7
9883,9
9884,9
9885,3
9886,7
9887,5
9888,7
9889,1
9890,3
9891,6
9892,9
9893,8
9894,1
9895,4
9896,4
9897,2
9898,1
9899,7
9900,0
9901,1
9902,2
9903,1
9904,1
9905,3
9906,4
9907,6
9908,7
9909,1
9910,3
9911,2
9912,0
9913,6
9914,7
9915,3
9916,4
9917,6
9918,4
9919,6
9920,9
9921,4
9922,8
9923,9
9924,5
9925,0
9926,5
9927,7
9928,2
9929,0
9930,0
9931,9
9932,1
9933,7
9934,8
9935,7
9936,1
9937,0
9938,2
9939,3
9940,2
9941,5
9942,9
9943,1
9944,2
9945,9
9946,1
9947,3
9948,1
9949,8
9950,9
9951,2
9952,3
9953,1
9954,1
9955,9
9956,3
9957,4
9958,3
9959,0
9960,0
9961,2
9962,5
9963,7
9964,1
9965,7
9966,7
9967,1
9968,8
9969,1
9970,3
9971,9
9972,5
9973,1
9974,6
9975,2
9976,7
9977,8
9978,4
9979,3
9980,3
9981,5
9982,9
9983,8
9984,8
9985,5
9986,1
9987,0
9988,6
9989,2
9990,4
9991,9
9992,6
9993,3
9994,0
9995,8
9996,7
9997,1
9998,0
9999,4
10000,9
10001,1
10002,6
10003,3
10004,7
10005,1
10006,9
10007,0
10008,0
10009,6
10010,2
10011,8
10012,3
10013,8
10014,2
10015,0
10016,4
10017,0
10018,8
10019,3
10020,4
10021,1
10022,2
10023,3
10024,0
10025,5
10026,0
10027,4
10028,1
10029,7
10030,2
10031,8
10032,1
10033,5
10034,9
10035,1
10036,6
10037,1
10038,6
10039,1
10040,2
10041,9
10042,7
10043,0
10044,9
10045,5
10046,0
10047,4
10048,0
10049,1
10050,2
10051,9
10052,7
10053,1
10054,9
10055,2
10056,1
10057,9
10058,0
10059,3
10060,6
10061,0
10062,2
10063,0
10064,0
10065,9
10066,3
10067,8
10068,9
10069,2
10070,5
10071,4
10072,4
10073,0
10074,7
10075,8
10076,7
10077,3
10078,7
10079,0
10080,7
10081,6
10082,5
10083,9
10084,7
10085,2
10086,4
10087,5
10088,7
10089,9
10090,9
10091,7
10092,0
10093,7
10094,1
10095,2
10096,3
10097,1
10098,1
10099,3
10100,2
10101,8
10102,3
10103,7
10104,7
10105,0
10106,8
10107,1
10108,5
10109,4
10110,2
10111,3
10112,7
10113,6
10114,3
10115,5
10116,9
10117,8
10118,4
10119,3
10120,8
10121,0
10122,4
10123,1
10124,7
10125,8
10126,4
10127,9
10128,3
10129,2
10130,6
10131,4
10132,8
10133,3
10134,1
10135,2
10136,3
10137,0
10138,0
10139,1
10140,5
10141,3
10142,7
10143,9
10144,9
10145,0
10146,8
10147,5
10148,0
10149,9
10150,6
10151,8
10152,8
10153,4
10154,2
10155,1
10156,0
10157,1
10158,8
10159,4
10160,6
10161,5
10162,9
10163,0
10164,6
10165,1
10166,5
10167,9
10168,8
10169,7
10170,5
10171,0
10172,0
10173,7
10174,5
10175,6
10176,3
10177,8
10178,9
10179,4
10180,4
10181,3
10182,8
10183,5
10184,6
10185,0
10186,8
10187,5
10188,7
10189,8
10190,7
10191,6
10192,5
10193,3
10194,1
10195,8
10196,3
10197,0
10198,2
10199,9
10200,7
10201,3
10202,7
10203,3
10204,3
10205,2
10206,2
10207,7
10208,9
10209,4
10210,0
10211,5
10212,2
10213,6
10214,1
10215,1
10216,3
10217,9
10218,9
10219,6
10220,6
10221,7
10222,9
10223,8
10224,3
10225,9
10226,8
10227,7
10228,8
10229,6
10230,0
10231,3
10232,2
10233,3
10234,1
10235,7
10236,8
10237,7
10238,1
10239,8
10240,7
10241,0
10242,3
10243,4
10244,4
10245,3
10246,8
10247,6
10248,9
10249,1
10250,6
10251,3
10252,3
10253,2
10254,0
10255,9
10256,8
10257,3
10258,3
10259,8
10260,1
10261,0
10262,0
10263,5
10264,2
10265,0
10266,5
10267,0
10268,5
10269,0
10270,6
10271,3
10272,1
10273,6
10274,6
10275,3
10276,0
10277,2
10278,8
10279,3
10280,4
10281,3
10282,1
10283,0
10284,2
10285,9
10286,5
10287,8
10288,5
10289,7
10290,8
10291,7
10292,9
10293,0
10294,8
10295,0
10296,2
10297,1
10298,2
10299,3
10300,6
10301,5
10302,3
10303,8
10304,9
10305,4
10306,1
10307,4
10308,7
10309,4
10310,3
10311,8
10312,9
10313,6
10314,7
10315,6
10316,9
10317,5
10318,2
10319,7
10320,7
10321,4
10322,4
10323,9
10324,3
10325,0
10326,5
10327,7
10328,7
10329,8
10330,5
10331,3
10332,9
10333,1
10334,6
10335,7
10336,5
10337,3
10338,5
10339,8
10340,5
10341,9
10342,1
10343,3
10344,2
10345,9
10346,6
10347,1
10348,6
10349,4
10350,9
10351,5
10352,5
10353,7
10354,4
10355,9
10356,1
10357,2
10358,0
10359,2
10360,7
10361,8
10362,4
10363,2
10364,2
10365,6
10366,1
10367,6
10368,6
10369,4
10370,6
10371,2
10372,1
10373,8
10374,2
10375,3
10376,7
10377,8
10378,5
10379,8
10380,9
10381,4
10382,3
10383,2
10384,2
10385,1
10386,3
10387,8
10388,1
10389,0
10390,1
10391,1
10392,6
10393,8
10394,4
10395,1
10396,3
10397,0
10398,4
10399,5
10400,0
10401,5
10402,0
10403,6
10404,2
10405,0
10406,9
10407,8
10408,6
10409,8
10410,3
10411,8
10412,5
10413,9
10414,6
10415,0
10416,2
10417,1
10418,8
10419,7
10420,6
10421,2
10422,2
10423,4
10424,5
10425,4
10426,9
10427,2
10428,3
10429,4
10430,9
10431,8
10432,5
10433,3
10434,9
10435,3
10436,5
10437,7
10438,1
10439,8
10440,3
10441,8
10442,6
10443,4
10444,5
10445,1
10446,3
10447,0
10448,3
10449,1
10450,9
10451,7
10452,4
10453,9
10454,2
10455,1
10456,1
10457,5
10458,5
10459,9
10460,8
10461,7
10462,2
10463,1
10464,6
10465,1
10466,7
10467,3
10468,6
10469,3
10470,3
10471,0
10472,2
10473,4
10474,4
10475,9
10476,0
10477,5
10478,5
10479,4
10480,9
10481,3
10482,1
10483,0
10484,6
10485,0
10486,7
10487,3
10488,5
10489,1
10490,5
10491,0
10492,0
10493,2
10494,3
10495,1
10496,0
10497,5
10498,1
10499,9
10500,4
10501,8
10502,1
10503,3
10504,1
10505,5
10506,9
10507,0
10508,1
10509,6
10510,7
10511,2
10512,1
10513,9
10514,7
10515,8
10516,8
10517,1
10518,9
10519,7
10520,8
10521,9
10522,1
10523,6
10524,3
10525,0
10526,5
10527,1
10528,3
10529,9
10530,1
10531,8
10532,3
10533,6
10534,6
10535,7
10536,9
10537,0
10538,7
10539,6
10540,4
10541,1
10542,3
10543,0
10544,6
10545,3
10546,0
10547,6
10548,5
10549,9
10550,1
10551,8
10552,6
10553,7
10554,0
10555,5
10556,4
10557,3
10558,2
10559,1
10560,7
10561,8
10562,6
10563,7
10564,1
10565,7
10566,4
10567,8
10568,7
10569,6
10570,6
10571,7
10572,8
10573,5
10574,4
10575,9
10576,2
10577,6
10578,6
10579,1
10580,3
10581,8
10582,6
10583,8
10584,1
10585,9
10586,2
10587,7
10588,6
10589,5
10590,0
10591,7
10592,0
10593,1
10594,3
10595,1
10596,1
10597,5
10598,6
10599,4
10600,2
10601,3
10602,8
10603,1
10604,3
10605,6
10606,1
10607,8
10608,8
10609,6
10610,2
10611,7
10612,4
10613,6
10614,8
10615,9
10616,3
10617,4
10618,3
10619,7
10620,2
10621,1
10622,4
10623,1
10624,0
10625,5
10626,1
10627,7
10628,5
10629,0
10630,5
10631,2
10632,8
10633,4
10634,4
10635,6
10636,2
10637,7
10638,0
10639,7
10640,1
10641,7
10642,6
10643,0
10644,4
10645,1
10646,7
10647,4
10648,1
10649,2
10650,3
10651,4
10652,9
10653,8
10654,3
10655,8
10656,4
10657,6
10658,3
10659,9
10660,7
10661,2
10662,3
10663,1
10664,5
10665,0
10666,0
10667,4
10668,3
10669,4
10670,9
10671,4
10672,4
10673,9
10674,1
10675,7
10676,8
10677,5
10678,1
10679,8
10680,3
10681,0
10682,5
10683,7
10684,2
10685,7
10686,9
10687,6
10688,8
10689,6
10690,8
10691,6
10692,2
10693,9
10694,0
10695,4
10696,8
10697,5
10698,2
10699,3
10700,4
10701,8
10702,0
10703,4
10704,8
10705,6
10706,7
10707,2
10708,2
10709,1
10710,7
10711,4
10712,1
10713,2
10714,4
10715,5
10716,2
10717,8
10718,7
10719,2
10720,0
10721,5
10722,7
10723,4
10724,6
10725,8
10726,9
10727,0
10728,3
10729,5
10730,2
10731,9
10732,8
10733,7
10734,4
10735,6
10736,3
10737,7
10738,4
10739,3
10740,5
10741,1
10742,9
10743,8
10744,1
10745,5
10746,5
10747,2
10748,2
10749,7
10750,9
10751,1
10752,3
10753,7
10754,3
10755,6
10756,2
10757,8
10758,9
10759,7
10760,8
10761,0
10762,8
10763,9
10764,1
10765,2
10766,5
10767,7
10768,2
10769,0
10770,2
10771,6
10772,1
10773,6
10774,3
10775,1
10776,5
10777,0
10778,0
10779,7
10780,4
10781,6
10782,5
10783,4
10784,4
10785,8
10786,3
10787,4
10788,3
10789,5
10790,0
10791,6
10792,2
10793,7
10794,5
10795,0
10796,9
10797,9
10798,6
10799,1
10800,0
10801,4
10802,6
10803,7
10804,2
10805,9
10806,2
10807,6
10808,6
10809,8
10810,2
10811,1
10812,0
10813,1
10814,9
10815,3
10816,7
10817,4
10818,3
10819,0
10820,2
10821,7
10822,6
10823,4
10824,3
10825,1
10826,8
10827,7
10828,6
10829,0
10830,9
10831,6
10832,7
10833,5
10834,8
10835,7
10836,4
10837,1
10838,8
10839,1
10840,4
10841,2
10842,4
10843,8
10844,3
10845,2
10846,6
10847,5
10848,3
10849,9
10850,9
10851,0
10852,7
10853,2
10854,2
10855,4
10856,0
10857,9
10858,6
10859,7
10860,2
10861,4
10862,0
10863,5
10864,9
10865,7
10866,1
10867,8
10868,7
10869,2
10870,5
10871,9
10872,0
10873,5
10874,7
10875,8
10876,0
10877,9
10878,8
10879,9
10880,1
10881,6
10882,3
10883,8
10884,0
10885,3
10886,0
10887,4
10888,8
10889,4
10890,8
10891,9
10892,0
10893,6
10894,0
10895,2
10896,8
10897,2
10898,0
10899,4
10900,2
10901,7
10902,6
10903,0
10904,5
10905,8
10906,4
10907,1
10908,9
10909,0
10910,1
10911,4
10912,4
10913,8
10914,4
10915,9
10916,6
10917,0
10918,0
10919,4
10920,6
10921,8
10922,9
10923,6
10924,5
10925,0
10926,4
10927,9
10928,4
10929,9
10930,3
10931,9
10932,2
10933,3
10934,5
10935,0
10936,9
10937,7
10938,1
10939,3
10940,7
10941,3
10942,6
10943,7
10944,4
10945,1
10946,9
10947,2
10948,6
10949,7
10950,9
10951,8
10952,3
10953,9
10954,2
10955,1
10956,2
10957,7
10958,2
10959,1
10960,2
10961,9
10962,5
10963,6
10964,0
10965,4
10966,3
10967,2
10968,1
10969,8
10970,0
10971,6
10972,2
10973,5
10974,2
10975,8
10976,9
10977,0
10978,6
10979,5
10980,9
10981,4
10982,2
10983,5
10984,6
10985,0
10986,1
10987,2
10988,2
10989,4
10990,1
10991,0
10992,5
10993,9
10994,8
10995,9
10996,7
10997,5
10998,9
10999,3
11000,8
11001,1
11002,6
11003,3
11004,7
11005,5
11006,8
11007,2
11008,0
11009,6
11010,8
11011,2
11012,8
11013,7
11014,7
11015,8
11016,1
11017,0
11018,7
11019,9
11020,7
11021,0
11022,3
11023,8
11024,0
11025,5
11026,0
11027,5
11028,8
11029,0
11030,2
11031,0
11032,9
11033,2
11034,2
11035,7
11036,4
11037,9
11038,4
11039,7
11040,5
11041,3
11042,1
11043,3
11044,2
11045,0
11046,0
11047,4
11048,9
11049,6
11050,5
11051,8
11052,0
11053,5
11054,8
11055,6
11056,4
11057,8
11058,7
11059,3
11060,9
11061,7
11062,9
11063,7
11064,1
11065,4
11066,3
11067,9
11068,6
11069,9
11070,2
11071,7
11072,9
11073,6
11074,4
11075,0
11076,6
11077,2
11078,4
11079,1
11080,3
11081,7
11082,3
11083,8
11084,3
11085,9
11086,0
11087,3
11088,9
11089,3
11090,2
11091,7
11092,6
11093,5
11094,2
11095,5
11096,9
11097,0
11098,5
11099,1
11100,9
11101,8
11102,7
11103,3
11104,4
11105,8
11106,6
11107,3
11108,2
11109,3
11110,1
11111,0
11112,4
11113,1
11114,3
11115,8
11116,4
11117,9
11118,4
11119,2
11120,0
11121,3
11122,9
11123,2
11124,0
11125,1
11126,1
11127,8
11128,4
11129,7
11130,8
11131,3
11132,2
11133,9
11134,5
11135,7
11136,6
11137,0
11138,5
11139,4
11140,7
11141,3
11142,3
11143,0
11144,0
11145,1
11146,5
11147,9
11148,5
11149,9
11150,6
11151,0
11152,4
11153,5
11154,2
11155,5
11156,6
11157,3
11158,8
11159,9
11160,5
11161,6
11162,1
11163,4
11164,5
11165,4
11166,6
11167,7
11168,2
11169,1
11170,9
11171,2
11172,0
11173,4
11174,9
11175,8
11176,8
11177,9
11178,1
11179,1
11180,5
11181,0
11182,0
11183,8
11184,7
11185,1
11186,7
11187,4
11188,5
11189,4
11190,7
11191,9
11192,4
11193,0
11194,3
11195,6
11196,0
11197,1
11198,3
11199,9
11200,8
11201,3
11202,7
11203,8
11204,9
11205,4
11206,8
11207,9
11208,0
11209,9
11210,7
11211,1
11212,6
11213,5
11214,9
11215,5
11216,3
11217,0
11218,5
11219,9
11220,8
11221,7
11222,7
11223,1
11224,6
11225,3
11226,3
11227,9
11228,3
11229,1
11230,0
11231,5
11232,1
11233,8
11234,2
11235,0
11236,9
11237,3
11238,9
11239,8
11240,8
11241,6
11242,7
11243,3
11244,7
11245,1
11246,3
11247,9
11248,0
11249,9
11250,5
11251,6
11252,7
11253,2
11254,2
11255,3
11256,0
11257,5
11258,9
11259,7
11260,3
11261,5
11262,3
11263,6
11264,5
11265,1
11266,8
11267,5
11268,7
11269,8
11270,9
11271,0
11272,0
11273,9
11274,0
11275,8
11276,7
11277,6
11278,7
11279,8
11280,9
11281,3
11282,7
11283,9
11284,7
11285,8
11286,7
11287,9
11288,9
11289,5
11290,4
11291,0
11292,3
11293,7
11294,9
11295,3
11296,8
11297,2
11298,2
11299,9
11300,4
11301,3
11302,4
11303,9
11304,2
11305,7
11306,8
11307,7
11308,3
11309,5
11310,4
11311,5
11312,9
11313,7
11314,6
11315,7
11316,5
11317,2
11318,4
11319,5
11320,9
11321,4
11322,2
11323,1
11324,9
11325,6
11326,0
11327,5
11328,6
11329,4
11330,2
11331,7
11332,9
11333,0
11334,7
11335,4
11336,3
11337,2
11338,2
11339,1
11340,1
11341,2
11342,6
11343,8
11344,2
11345,1
11346,3
11347,8
11348,5
11349,0
11350,6
11351,1
11352,8
11353,5
11354,0
11355,6
11356,0
11357,9
11358,2
11359,6
11360,0
11361,1
11362,9
11363,5
11364,5
11365,8
11366,2
11367,9
11368,1
11369,3
11370,1
11371,8
11372,7
11373,1
11374,7
11375,4
11376,2
11377,4
11378,9
11379,7
11380,5
11381,2
11382,3
11383,9
11384,4
11385,6
11386,2
11387,1
11388,3
11389,8
11390,7
