Index,Category
8593,2
8594,3
8595,2
8596,3
8597,3
8598,3
8599,3
8600,3
8601,3
8602,3
8603,9
8604,5
8605,3
8606,3
8607,3
8608,5
8609,3
8610,4
8611,3
8612,3
8613,3
8614,5
8615,5
8616,3
8617,3
8618,3
8619,9
8620,5
8621,3
8622,5
8623,3
8624,4
8625,3
8626,3
8627,3
8628,7
8629,3
8630,3
8631,3
8632,3
8633,3
8634,5
8635,3
8636,3
8637,3
8638,1
8639,3
8640,5
8641,5
8642,3
8643,1
8644,3
8645,6
8646,3
8647,3
8648,3
8649,9
8650,0
8651,3
8652,2
8653,3
8654,4
8655,3
8656,3
8657,3
8658,3
8659,3
8660,9
8661,3
8662,4
8663,9
8664,3
8665,5
8666,2
8667,7
8668,3
8669,9
8670,3
8671,5
8672,9
8673,2
8674,3
8675,3
8676,3
8677,3
8678,3
8679,3
8680,3
8681,9
8682,3
8683,3
8684,9
8685,1
8686,9
8687,3
8688,3
8689,3
8690,5
8691,4
8692,3
8693,3
8694,3
8695,3
8696,0
8697,3
8698,3
8699,2
8700,3
8701,1
8702,5
8703,2
8704,1
8705,3
8706,3
8707,3
8708,3
8709,5
8710,3
8711,5
8712,3
8713,5
8714,9
8715,3
8716,3
8717,9
8718,9
8719,3
8720,2
8721,5
8722,3
8723,5
8724,9
8725,3
8726,3
8727,3
8728,1
8729,3
8730,3
8731,3
8732,3
8733,5
8734,3
8735,9
8736,4
8737,9
8738,3
8739,3
8740,2
8741,9
8742,1
8743,3
8744,3
8745,3
8746,3
8747,3
8748,2
8749,9
8750,3
8751,3
8752,9
8753,3
8754,3
8755,9
8756,5
8757,4
8758,3
8759,9
8760,5
8761,5
8762,7
8763,2
8764,3
8765,3
8766,2
8767,3
8768,2
8769,3
8770,3
8771,3
8772,3
8773,3
8774,3
8775,5
8776,3
8777,3
8778,3
8779,3
8780,3
8781,3
8782,3
8783,3
8784,3
8785,3
8786,3
8787,5
8788,1
8789,1
8790,5
8791,9
8792,3
8793,3
8794,9
8795,7
8796,3
8797,3
8798,3
8799,3
8800,3
8801,6
8802,3
8803,3
8804,9
8805,1
8806,1
8807,7
8808,3
8809,3
8810,3
8811,5
8812,9
8813,3
8814,3
8815,3
8816,3
8817,1
8818,9
8819,3
8820,1
8821,3
8822,3
8823,9
8824,3
8825,3
8826,3
8827,3
8828,3
8829,2
8830,1
8831,5
8832,1
8833,5
8834,3
8835,3
8836,5
8837,5
8838,1
8839,3
8840,9
8841,3
8842,3
8843,1
8844,7
8845,5
8846,9
8847,0
8848,9
8849,4
8850,3
8851,0
8852,9
8853,3
8854,3
8855,3
8856,3
8857,3
8858,1
8859,3
8860,3
8861,3
8862,3
8863,3
8864,3
8865,3
8866,0
8867,3
8868,3
8869,7
8870,3
8871,9
8872,3
8873,3
8874,3
8875,5
8876,3
8877,9
8878,5
8879,1
8880,3
8881,3
8882,9
8883,7
8884,3
8885,3
8886,1
8887,3
8888,3
8889,3
8890,5
8891,9
8892,3
8893,3
8894,3
8895,7
8896,3
8897,9
8898,3
8899,3
8900,3
8901,3
8902,3
8903,9
8904,5
8905,7
8906,9
8907,3
8908,3
8909,4
8910,7
8911,3
8912,3
8913,3
8914,3
8915,1
8916,3
8917,3
8918,3
8919,3
8920,3
8921,3
8922,5
8923,9
8924,3
8925,2
8926,3
8927,5
8928,3
8929,5
8930,3
8931,5
8932,9
8933,3
8934,3
8935,3
8936,9
8937,9
8938,3
8939,2
8940,1
8941,4
8942,2
8943,3
8944,3
8945,5
8946,3
8947,3
8948,2
8949,3
8950,3
8951,9
8952,3
8953,2
8954,3
8955,7
8956,3
8957,0
8958,3
8959,5
8960,9
8961,3
8962,3
8963,5
8964,3
8965,3
8966,3
8967,3
8968,3
8969,3
8970,2
8971,9
8972,1
8973,3
8974,9
8975,9
8976,3
8977,3
8978,4
8979,3
8980,3
8981,3
8982,9
8983,9
8984,9
8985,0
8986,3
8987,3
8988,3
8989,5
8990,3
8991,1
8992,4
8993,5
8994,3
8995,3
8996,3
8997,3
8998,9
8999,9
9000,2
9001,1
9002,3
9003,3
9004,3
9005,9
9006,3
9007,9
9008,1
9009,3
9010,3
9011,3
9012,5
9013,1
9014,3
9015,3
9016,5
9017,9
9018,3
9019,3
9020,4
9021,1
9022,2
9023,2
9024,3
9025,4
9026,3
9027,3
9028,9
9029,4
9030,3
9031,5
9032,7
9033,9
9034,3
9035,1
9036,3
9037,5
9038,3
9039,4
9040,3
9041,4
9042,3
9043,3
9044,3
9045,3
9046,3
9047,8
9048,3
9049,2
9050,3
9051,3
9052,1
9053,1
9054,3
9055,0
9056,5
9057,5
9058,5
9059,3
9060,3
9061,3
9062,3
9063,1
9064,3
9065,5
9066,3
9067,9
9068,3
9069,3
9070,5
9071,1
9072,9
9073,9
9074,3
9075,9
9076,9
9077,5
9078,3
9079,7
9080,3
9081,3
9082,3
9083,3
9084,4
9085,5
9086,7
9087,5
9088,9
9089,1
9090,2
9091,3
9092,5
9093,2
9094,4
9095,3
9096,3
9097,3
9098,1
9099,3
9100,3
9101,7
9102,3
9103,9
9104,3
9105,3
9106,3
9107,4
9108,5
9109,3
9110,3
9111,5
9112,9
9113,9
9114,3
9115,3
9116,3
9117,9
9118,3
9119,5
9120,3
9121,9
9122,9
9123,3
9124,5
9125,3
9126,3
9127,5
9128,5
9129,3
9130,3
9131,1
9132,4
9133,3
9134,3
9135,3
9136,3
9137,3
9138,9
9139,0
9140,3
9141,2
9142,9
9143,3
9144,3
9145,3
9146,9
9147,3
9148,2
9149,3
9150,2
9151,1
9152,3
9153,7
9154,9
9155,7
9156,1
9157,5
9158,5
9159,3
9160,3
9161,3
9162,5
9163,3
9164,3
9165,3
9166,1
9167,7
9168,5
9169,3
9170,9
9171,2
9172,3
9173,5
9174,3
9175,5
9176,3
9177,3
9178,9
9179,9
9180,3
9181,3
9182,9
9183,3
9184,3
9185,9
9186,3
9187,5
9188,3
9189,5
9190,2
9191,7
9192,3
9193,4
9194,3
9195,3
9196,0
9197,2
9198,3
9199,9
9200,3
9201,4
9202,3
9203,3
9204,4
9205,3
9206,3
9207,3
9208,1
9209,0
9210,3
9211,3
9212,3
9213,3
9214,3
9215,3
9216,2
9217,3
9218,9
9219,3
9220,9
9221,3
9222,3
9223,3
9224,3
9225,1
9226,7
9227,3
9228,3
9229,5
9230,3
9231,5
9232,9
9233,5
9234,9
9235,5
9236,9
9237,7
9238,3
9239,4
9240,3
9241,5
9242,3
9243,5
9244,5
9245,5
9246,2
9247,3
9248,3
9249,9
9250,3
9251,7
9252,9
9253,3
9254,2
9255,3
9256,4
9257,3
9258,5
9259,4
9260,1
9261,3
9262,5
9263,5
9264,4
9265,3
9266,3
9267,5
9268,3
9269,7
9270,9
9271,5
9272,1
9273,4
9274,9
9275,3
9276,1
9277,3
9278,3
9279,3
9280,4
9281,7
9282,3
9283,3
9284,3
9285,3
9286,2
9287,3
9288,3
9289,3
9290,3
9291,3
9292,5
9293,2
9294,5
9295,3
9296,3
9297,3
9298,3
9299,3
9300,3
9301,5
9302,3
9303,3
9304,3
9305,3
9306,3
9307,0
9308,5
9309,1
9310,3
9311,9
9312,3
9313,3
9314,3
9315,3
9316,3
9317,3
9318,4
9319,3
9320,3
9321,3
9322,3
9323,3
9324,9
9325,3
9326,3
9327,3
9328,4
9329,3
9330,5
9331,3
9332,3
9333,3
9334,5
9335,4
9336,5
9337,3
9338,5
9339,5
9340,5
9341,3
9342,7
9343,5
9344,3
9345,3
9346,3
9347,2
9348,2
9349,3
9350,3
9351,3
9352,3
9353,9
9354,3
9355,3
9356,3
9357,3
9358,1
9359,9
9360,3
9361,2
9362,3
9363,1
9364,5
9365,3
9366,5
9367,3
9368,5
9369,3
9370,3
9371,3
9372,5
9373,3
9374,3
9375,3
9376,1
9377,3
9378,3
9379,7
9380,3
9381,4
9382,3
9383,3
9384,5
9385,9
9386,3
9387,9
9388,3
9389,3
9390,3
9391,9
9392,2
9393,7
9394,1
9395,3
9396,7
9397,3
9398,3
9399,3
9400,3
9401,3
9402,9
9403,3
9404,3
9405,7
9406,3
9407,3
9408,3
9409,9
9410,4
9411,3
9412,9
9413,3
9414,1
9415,3
9416,9
9417,3
9418,3
9419,9
9420,5
9421,5
9422,3
9423,3
9424,9
9425,2
9426,7
9427,0
9428,9
9429,5
9430,3
9431,9
9432,5
9433,3
9434,0
9435,7
9436,9
9437,3
9438,3
9439,3
9440,3
9441,3
9442,3
9443,3
9444,9
9445,5
9446,5
9447,4
9448,9
9449,3
9450,1
9451,9
9452,5
9453,3
9454,3
9455,9
9456,5
9457,3
9458,3
9459,3
9460,3
9461,3
9462,3
9463,2
9464,3
9465,0
9466,3
9467,3
9468,3
9469,5
9470,3
9471,5
9472,9
9473,1
9474,3
9475,3
9476,3
9477,4
9478,3
9479,3
9480,1
9481,3
9482,3
9483,1
9484,1
9485,3
9486,5
9487,1
9488,5
9489,3
9490,3
9491,9
9492,9
9493,3
9494,2
9495,7
9496,3
9497,3
9498,3
9499,9
9500,2
9501,9
9502,3
9503,3
9504,3
9505,5
9506,3
9507,3
9508,3
9509,3
9510,3
9511,5
9512,9
9513,5
9514,3
9515,3
9516,1
9517,3
9518,3
9519,3
9520,3
9521,0
9522,3
9523,3
9524,3
9525,9
9526,9
9527,3
9528,3
9529,5
9530,3
9531,3
9532,3
9533,9
9534,3
9535,1
9536,9
9537,3
9538,5
9539,3
9540,3
9541,3
9542,3
9543,9
9544,3
9545,3
9546,3
9547,9
9548,3
9549,3
9550,5
9551,3
9552,4
9553,9
9554,3
9555,1
9556,5
9557,5
9558,3
9559,3
9560,3
9561,3
9562,3
9563,9
9564,9
9565,1
9566,9
9567,3
9568,5
9569,3
9570,1
9571,3
9572,9
9573,3
9574,3
9575,5
9576,3
9577,1
9578,9
9579,3
9580,3
9581,9
9582,3
9583,9
9584,1
9585,3
9586,3
9587,3
9588,3
9589,3
9590,3
9591,3
9592,9
9593,3
9594,3
9595,3
9596,5
9597,9
9598,3
9599,3
9600,3
9601,3
9602,2
9603,9
9604,9
9605,3
9606,3
9607,3
9608,3
9609,3
9610,5
9611,3
9612,3
9613,9
9614,3
9615,3
9616,3
9617,3
9618,3
9619,3
9620,3
9621,9
9622,9
9623,4
9624,3
9625,3
9626,1
9627,3
9628,3
9629,3
9630,3
9631,1
9632,3
9633,3
9634,9
9635,9
9636,3
9637,3
9638,3
9639,9
9640,9
9641,5
9642,9
9643,3
9644,3
9645,3
9646,2
9647,3
9648,3
9649,3
9650,3
9651,4
9652,4
9653,3
9654,3
9655,0
9656,1
9657,5
9658,7
9659,2
9660,3
9661,9
9662,3
9663,2
9664,3
9665,9
9666,2
9667,3
9668,3
9669,7
9670,3
9671,3
9672,3
9673,3
9674,9
9675,3
9676,3
9677,3
9678,3
9679,3
9680,3
9681,2
9682,1
9683,3
9684,3
9685,3
9686,9
9687,3
9688,3
9689,3
9690,3
9691,3
9692,3
9693,3
9694,9
9695,5
9696,3
9697,3
9698,3
9699,9
9700,6
9701,0
9702,3
9703,3
9704,1
9705,3
9706,3
9707,9
9708,3
9709,3
9710,9
9711,3
9712,3
9713,5
9714,3
9715,1
9716,5
9717,3
9718,4
9719,3
9720,4
9721,3
9722,7
9723,3
9724,3
9725,4
9726,3
9727,3
9728,9
9729,9
9730,4
9731,1
9732,9
9733,0
9734,9
9735,4
9736,3
9737,9
9738,5
9739,9
9740,3
9741,3
9742,3
9743,3
9744,4
9745,7
9746,3
9747,3
9748,3
9749,1
9750,3
9751,3
9752,9
9753,9
9754,4
9755,5
9756,5
9757,3
9758,7
9759,1
9760,5
9761,3
9762,7
9763,3
9764,3
9765,3
9766,4
9767,9
9768,4
9769,3
9770,9
9771,2
9772,3
9773,3
9774,4
9775,2
9776,5
9777,3
9778,2
9779,9
9780,3
9781,3
9782,3
9783,3
9784,3
9785,3
9786,9
9787,3
9788,3
9789,3
9790,3
9791,3
9792,9
9793,4
9794,4
9795,5
9796,9
9797,3
9798,3
9799,9
9800,3
9801,4
9802,3
9803,3
9804,3
9805,9
9806,9
9807,3
9808,3
9809,3
9810,3
9811,3
9812,3
9813,3
9814,3
9815,3
9816,3
9817,5
9818,3
9819,1
9820,5
9821,5
9822,3
9823,7
9824,9
9825,3
9826,9
9827,3
9828,5
9829,3
9830,3
9831,5
9832,4
9833,3
9834,5
9835,3
9836,3
9837,7
9838,3
9839,3
9840,1
9841,3
9842,5
9843,3
9844,9
9845,2
9846,3
9847,4
9848,3
9849,3
9850,4
9851,9
9852,3
9853,5
9854,3
9855,5
9856,3
9857,9
9858,3
9859,7
9860,5
9861,9
9862,3
9863,3
9864,3
9865,3
9866,3
9867,2
9868,9
9869,3
9870,3
9871,3
9872,9
9873,1
9874,3
9875,3
9876,1
9877,5
9878,1
9879,3
9880,4
9881,3
9882,7
9883,9
9884,3
9885,3
9886,7
9887,5
9888,7
9889,1
9890,3
9891,2
9892,9
9893,3
9894,9
9895,3
9896,3
9897,2
9898,3
9899,9
9900,2
9901,9
9902,3
9903,3
9904,1
9905,3
9906,2
9907,3
9908,3
9909,9
9910,3
9911,2
9912,9
9913,3
9914,7
9915,3
9916,3
9917,3
9918,3
9919,3
9920,9
9921,3
9922,3
9923,3
9924,3
9925,3
9926,5
9927,7
9928,9
9929,3
9930,3
9931,5
9932,9
9933,3
9934,9
9935,7
9936,1
9937,1
9938,3
9939,3
9940,2
9941,3
9942,3
9943,3
9944,3
9945,3
9946,1
9947,5
9948,1
9949,3
9950,3
9951,2
9952,3
9953,9
9954,9
9955,9
9956,3
9957,4
9958,5
9959,5
9960,3
9961,3
9962,3
9963,7
9964,1
9965,7
9966,7
9967,9
9968,3
9969,3
9970,3
9971,5
9972,3
9973,1
9974,5
9975,2
9976,5
9977,9
9978,3
9979,3
9980,3
9981,3
9982,9
9983,3
9984,3
9985,3
9986,1
9987,4
9988,3
9989,3
9990,4
9991,9
9992,3
9993,3
9994,3
9995,4
9996,7
9997,1
9998,3
9999,3
10000,1
10001,1
10002,3
10003,3
10004,5
10005,9
10006,3
10007,3
10008,3
10009,3
10010,2
10011,3
10012,3
10013,3
10014,3
10015,3
10016,3
10017,3
10018,3
10019,3
10020,3
10021,1
10022,3
10023,3
10024,0
10025,3
10026,0
10027,3
10028,1
10029,7
10030,5
10031,9
10032,1
10033,3
10034,5
10035,3
10036,3
10037,9
10038,0
10039,1
10040,3
10041,3
10042,5
10043,3
10044,9
10045,3
10046,3
10047,9
10048,5
10049,1
10050,3
10051,9
10052,3
10053,3
10054,9
10055,2
10056,1
10057,3
10058,3
10059,3
10060,3
10061,0
10062,2
10063,3
10064,3
10065,9
10066,3
10067,3
10068,9
10069,3
10070,5
10071,3
10072,3
10073,3
10074,3
10075,3
10076,7
10077,3
10078,5
10079,5
10080,3
10081,3
10082,3
10083,9
10084,3
10085,3
10086,3
10087,5
10088,3
10089,9
10090,3
10091,7
10092,3
10093,5
10094,1
10095,9
10096,3
10097,9
10098,9
10099,3
10100,9
10101,2
10102,3
10103,9
10104,3
10105,3
10106,3
10107,9
10108,5
10109,3
10110,3
10111,3
10112,3
10113,3
10114,3
10115,3
10116,9
10117,3
10118,4
10119,3
10120,9
10121,3
10122,3
10123,9
10124,7
10125,3
10126,3
10127,9
10128,3
10129,2
10130,3
10131,3
10132,3
10133,3
10134,3
10135,5
10136,3
10137,3
10138,9
10139,3
10140,5
10141,3
10142,3
10143,9
10144,9
10145,9
10146,3
10147,3
10148,9
10149,1
10150,3
10151,0
10152,9
10153,3
10154,3
10155,1
10156,3
10157,1
10158,3
10159,9
10160,3
10161,3
10162,9
10163,5
10164,3
10165,1
10166,9
10167,3
10168,5
10169,3
10170,5
10171,3
10172,3
10173,3
10174,5
10175,3
10176,3
10177,9
10178,9
10179,4
10180,9
10181,3
10182,3
10183,5
10184,3
10185,0
10186,3
10187,5
10188,3
10189,9
10190,4
10191,3
10192,9
10193,3
10194,1
10195,3
10196,3
10197,3
10198,3
10199,4
10200,4
10201,3
10202,5
10203,3
10204,3
10205,3
10206,9
10207,7
10208,3
10209,5
10210,0
10211,5
10212,3
10213,3
10214,1
10215,1
10216,3
10217,9
10218,3
10219,3
10220,3
10221,7
10222,3
10223,9
10224,3
10225,9
10226,3
10227,7
10228,2
10229,3
10230,3
10231,3
10232,3
10233,3
10234,9
10235,7
10236,5
10237,7
10238,9
10239,9
10240,7
10241,3
10242,3
10243,4
10244,5
10245,5
10246,9
10247,9
10248,1
10249,3
10250,2
10251,3
10252,3
10253,3
10254,9
10255,9
10256,0
10257,3
10258,3
10259,3
10260,9
10261,3
10262,3
10263,5
10264,2
10265,0
10266,3
10267,3
10268,3
10269,3
10270,3
10271,3
10272,9
10273,5
10274,6
10275,3
10276,9
10277,3
10278,3
10279,3
10280,3
10281,3
10282,1
10283,3
10284,9
10285,3
10286,3
10287,3
10288,5
10289,3
10290,3
10291,3
10292,3
10293,3
10294,3
10295,3
10296,3
10297,1
10298,3
10299,3
10300,3
10301,3
10302,3
10303,3
10304,1
10305,5
10306,9
10307,4
10308,3
10309,3
10310,3
10311,3
10312,9
10313,3
10314,3
10315,3
10316,4
10317,5
10318,2
10319,7
10320,7
10321,0
10322,3
10323,0
10324,3
10325,2
10326,3
10327,3
10328,3
10329,3
10330,5
10331,3
10332,9
10333,3
10334,6
10335,3
10336,3
10337,3
10338,3
10339,3
10340,5
10341,3
10342,3
10343,3
10344,3
10345,9
10346,3
10347,3
10348,3
10349,4
10350,9
10351,2
10352,3
10353,7
10354,3
10355,9
10356,9
10357,3
10358,0
10359,3
10360,2
10361,3
10362,7
10363,5
10364,3
10365,3
10366,9
10367,3
10368,3
10369,3
10370,3
10371,3
10372,1
10373,9
10374,3
10375,3
10376,3
10377,3
10378,3
10379,3
10380,9
10381,3
10382,3
10383,2
10384,5
10385,3
10386,3
10387,9
10388,1
10389,9
10390,1
10391,9
10392,3
10393,3
10394,3
10395,3
10396,3
10397,3
10398,3
10399,3
10400,9
10401,3
10402,4
10403,3
10404,4
10405,3
10406,9
10407,5
10408,3
10409,3
10410,3
10411,9
10412,3
10413,3
10414,3
10415,9
10416,5
10417,9
10418,2
10419,3
10420,3
10421,2
10422,3
10423,3
10424,9
10425,3
10426,9
10427,4
10428,3
10429,4
10430,9
10431,3
10432,3
10433,3
10434,9
10435,3
10436,5
10437,7
10438,1
10439,5
10440,3
10441,2
10442,3
10443,2
10444,5
10445,1
10446,3
10447,3
10448,3
10449,3
10450,3
10451,3
10452,3
10453,9
10454,3
10455,1
10456,3
10457,3
10458,5
10459,9
10460,3
10461,2
10462,3
10463,9
10464,9
10465,9
10466,3
10467,3
10468,3
10469,5
10470,9
10471,0
10472,2
10473,3
10474,3
10475,9
10476,3
10477,5
10478,3
10479,3
10480,3
10481,3
10482,1
10483,3
10484,3
10485,3
10486,3
10487,4
10488,3
10489,1
10490,9
10491,3
10492,9
10493,5
10494,3
10495,1
10496,0
10497,5
10498,1
10499,9
10500,3
10501,3
10502,3
10503,9
10504,5
10505,5
10506,9
10507,0
10508,1
10509,0
10510,7
10511,5
10512,9
10513,3
10514,9
10515,3
10516,3
10517,1
10518,5
10519,7
10520,3
10521,5
10522,1
10523,3
10524,3
10525,3
10526,3
10527,1
10528,3
10529,2
10530,3
10531,3
10532,3
10533,3
10534,3
10535,5
10536,3
10537,9
10538,3
10539,3
10540,2
10541,9
10542,3
10543,3
10544,3
10545,3
10546,3
10547,5
10548,5
10549,1
10550,3
10551,3
10552,3
10553,5
10554,3
10555,5
10556,4
10557,3
10558,3
10559,9
10560,3
10561,0
10562,3
10563,3
10564,9
10565,3
10566,3
10567,2
10568,5
10569,3
10570,3
10571,7
10572,3
10573,3
10574,3
10575,3
10576,3
10577,3
10578,9
10579,3
10580,3
10581,3
10582,6
10583,3
10584,3
10585,9
10586,3
10587,3
10588,3
10589,3
10590,3
10591,3
10592,3
10593,9
10594,3
10595,9
10596,1
10597,5
10598,3
10599,3
10600,3
10601,3
10602,3
10603,1
10604,3
10605,3
10606,3
10607,3
10608,3
10609,3
10610,3
10611,7
10612,3
10613,3
10614,3
10615,9
10616,3
10617,3
10618,3
10619,5
10620,3
10621,1
10622,4
10623,3
10624,5
10625,3
10626,3
10627,7
10628,3
10629,9
10630,5
10631,3
10632,3
10633,3
10634,3
10635,3
10636,5
10637,4
10638,9
10639,3
10640,1
10641,7
10642,3
10643,3
10644,3
10645,9
10646,2
10647,3
10648,1
10649,2
10650,3
10651,4
10652,9
10653,3
10654,3
10655,3
10656,3
10657,3
10658,3
10659,4
10660,5
10661,3
10662,3
10663,3
10664,3
10665,3
10666,2
10667,3
10668,3
10669,4
10670,3
10671,3
10672,7
10673,9
10674,1
10675,3
10676,3
10677,3
10678,1
10679,1
10680,3
10681,3
10682,3
10683,7
10684,5
10685,3
10686,9
10687,3
10688,2
10689,3
10690,3
10691,3
10692,3
10693,9
10694,9
10695,4
10696,9
10697,5
10698,3
10699,5
10700,3
10701,2
10702,9
10703,3
10704,3
10705,3
10706,7
10707,5
10708,3
10709,3
10710,7
10711,0
10712,1
10713,2
10714,3
10715,2
10716,2
10717,4
10718,3
10719,3
10720,3
10721,3
10722,3
10723,3
10724,3
10725,0
10726,9
10727,0
10728,3
10729,5
10730,2
10731,1
10732,3
10733,5
10734,3
10735,3
10736,3
10737,7
10738,5
10739,3
10740,3
10741,1
10742,3
10743,9
10744,9
10745,5
10746,3
10747,2
10748,3
10749,3
10750,9
10751,5
10752,5
10753,3
10754,3
10755,5
10756,2
10757,3
10758,3
10759,5
10760,3
10761,0
10762,3
10763,9
10764,1
10765,2
10766,3
10767,5
10768,2
10769,3
10770,3
10771,3
10772,1
10773,3
10774,3
10775,9
10776,2
10777,5
10778,5
10779,3
10780,2
10781,8
10782,3
10783,3
10784,4
10785,7
10786,3
10787,5
10788,3
10789,5
10790,3
10791,3
10792,3
10793,5
10794,5
10795,0
10796,3
10797,9
10798,9
10799,9
10800,0
10801,3
10802,3
10803,5
10804,3
10805,9
10806,3
10807,3
10808,3
10809,9
10810,3
10811,3
10812,3
10813,3
10814,9
10815,1
10816,5
10817,4
10818,3
10819,3
10820,5
10821,3
10822,3
10823,4
10824,3
10825,3
10826,3
10827,9
10828,5
10829,0
10830,9
10831,3
10832,3
10833,3
10834,3
10835,7
10836,3
10837,1
10838,3
10839,1
10840,3
10841,3
10842,4
10843,3
10844,5
10845,2
10846,3
10847,5
10848,5
10849,9
10850,3
10851,3
10852,7
10853,2
10854,3
10855,3
10856,3
10857,2
10858,3
10859,2
10860,3
10861,3
10862,3
10863,3
10864,9
10865,7
10866,1
10867,3
10868,3
10869,5
10870,5
10871,9
10872,3
10873,3
10874,3
10875,3
10876,9
10877,9
10878,9
10879,9
10880,1
10881,3
10882,9
10883,3
10884,3
10885,3
10886,3
10887,4
10888,3
10889,5
10890,3
10891,3
10892,9
10893,3
10894,3
10895,3
10896,3
10897,3
10898,3
10899,4
10900,3
10901,3
10902,3
10903,0
10904,5
10905,3
10906,3
10907,1
10908,9
10909,5
10910,3
10911,2
10912,3
10913,0
10914,3
10915,9
10916,3
10917,3
10918,3
10919,4
10920,5
10921,3
10922,9
10923,3
10924,5
10925,3
10926,3
10927,9
10928,3
10929,9
10930,3
10931,9
10932,5
10933,3
10934,3
10935,9
10936,9
10937,3
10938,3
10939,3
10940,5
10941,7
10942,3
10943,3
10944,3
10945,3
10946,9
10947,3
10948,3
10949,7
10950,9
10951,3
10952,3
10953,3
10954,2
10955,3
10956,3
10957,7
10958,5
10959,1
10960,3
10961,3
10962,3
10963,3
10964,3
10965,3
10966,3
10967,3
10968,3
10969,2
10970,9
10971,3
10972,9
10973,5
10974,4
10975,3
10976,3
10977,3
10978,3
10979,3
10980,3
10981,3
10982,3
10983,3
10984,3
10985,9
10986,3
10987,3
10988,3
10989,4
10990,1
10991,3
10992,3
10993,9
10994,9
10995,9
10996,3
10997,5
10998,9
10999,3
11000,3
11001,3
11002,3
11003,3
11004,5
11005,3
11006,3
11007,3
11008,9
11009,3
11010,3
11011,3
11012,3
11013,3
11014,3
11015,3
11016,9
11017,3
11018,3
11019,9
11020,3
11021,3
11022,3
11023,3
11024,3
11025,5
11026,9
11027,3
11028,0
11029,3
11030,3
11031,3
11032,9
11033,2
11034,3
11035,4
11036,3
11037,3
11038,3
11039,3
11040,3
11041,3
11042,1
11043,3
11044,3
11045,3
11046,3
11047,3
11048,3
11049,3
11050,3
11051,0
11052,3
11053,3
11054,3
11055,3
11056,3
11057,3
11058,5
11059,3
11060,9
11061,3
11062,9
11063,7
11064,3
11065,3
11066,3
11067,3
11068,3
11069,3
11070,3
11071,3
11072,3
11073,3
11074,3
11075,3
11076,3
11077,3
11078,3
11079,9
11080,3
11081,3
11082,3
11083,0
11084,3
11085,3
11086,7
11087,3
11088,3
11089,3
11090,3
11091,7
11092,4
11093,3
11094,2
11095,3
11096,9
11097,9
11098,3
11099,9
11100,3
11101,4
11102,3
11103,3
11104,3
11105,3
11106,9
11107,3
11108,2
11109,3
11110,1
11111,5
11112,4
11113,1
11114,3
11115,3
11116,4
11117,9
11118,3
11119,4
11120,3
11121,2
11122,9
11123,3
11124,3
11125,1
11126,3
11127,9
11128,3
11129,3
11130,3
11131,3
11132,3
11133,3
11134,5
11135,5
11136,3
11137,2
11138,3
11139,3
11140,3
11141,3
11142,5
11143,5
11144,9
11145,1
11146,3
11147,3
11148,3
11149,7
11150,3
11151,2
11152,4
11153,3
11154,5
11155,3
11156,3
11157,3
11158,3
11159,9
11160,3
11161,3
11162,1
11163,3
11164,5
11165,4
11166,2
11167,7
11168,2
11169,3
11170,3
11171,3
11172,9
11173,3
11174,3
11175,3
11176,3
11177,9
11178,3
11179,1
11180,5
11181,5
11182,4
11183,3
11184,3
11185,3
11186,3
11187,7
11188,5
11189,5
11190,3
11191,3
11192,5
11193,0
11194,3
11195,5
11196,9
11197,1
11198,3
11199,9
11200,3
11201,3
11202,7
11203,9
11204,3
11205,5
11206,3
11207,9
11208,3
11209,9
11210,5
11211,1
11212,3
11213,3
11214,9
11215,5
11216,3
11217,9
11218,3
11219,9
11220,9
11221,3
11222,7
11223,3
11224,3
11225,3
11226,3
11227,9
11228,3
11229,3
11230,5
11231,2
11232,1
11233,3
11234,3
11235,3
11236,9
11237,3
11238,9
11239,4
11240,2
11241,3
11242,3
11243,3
11244,7
11245,1
11246,3
11247,3
11248,2
11249,9
11250,3
11251,3
11252,7
11253,2
11254,5
11255,3
11256,3
11257,3
11258,9
11259,7
11260,3
11261,5
11262,3
11263,3
11264,3
11265,1
11266,3
11267,3
11268,7
11269,3
11270,9
11271,0
11272,3
11273,3
11274,3
11275,2
11276,3
11277,3
11278,5
11279,3
11280,9
11281,3
11282,3
11283,9
11284,7
11285,3
11286,5
11287,3
11288,3
11289,5
11290,4
11291,2
11292,3
11293,5
11294,3
11295,3
11296,3
11297,2
11298,3
11299,3
11300,5
11301,3
11302,3
11303,9
11304,3
11305,5
11306,3
11307,3
11308,3
11309,5
11310,3
11311,3
11312,9
11313,3
11314,3
11315,5
11316,3
11317,3
11318,4
11319,3
11320,9
11321,4
11322,5
11323,1
11324,9
11325,3
11326,9
11327,3
11328,3
11329,3
11330,3
11331,3
11332,9
11333,5
11334,7
11335,4
11336,3
11337,3
11338,3
11339,9
11340,9
11341,2
11342,3
11343,2
11344,5
11345,9
11346,3
11347,5
11348,5
11349,3
11350,3
11351,9
11352,3
11353,5
11354,3
11355,3
11356,3
11357,9
11358,2
11359,3
11360,5
11361,9
11362,3
11363,3
11364,3
11365,2
11366,3
11367,9
11368,1
11369,3
11370,3
11371,3
11372,7
11373,1
11374,5
11375,3
11376,3
11377,3
11378,9
11379,3
11380,5
11381,2
11382,3
11383,9
11384,4
11385,3
11386,3
11387,1
11388,3
11389,3
11390,7
