Index,Category
8593,2
8594,8
8595,2
8596,2
8597,1
8598,6
8599,2
8600,7
8601,0
8602,8
8603,9
8604,2
8605,6
8606,4
8607,7
8608,5
8609,5
8610,8
8611,8
8612,7
8613,8
8614,5
8615,7
8616,4
8617,4
8618,0
8619,0
8620,7
8621,0
8622,4
8623,0
8624,4
8625,4
8626,2
8627,6
8628,4
8629,0
8630,7
8631,0
8632,7
8633,0
8634,4
8635,6
8636,2
8637,9
8638,1
8639,1
8640,3
8641,0
8642,9
8643,1
8644,0
8645,6
8646,4
8647,3
8648,0
8649,9
8650,0
8651,6
8652,2
8653,2
8654,4
8655,1
8656,3
8657,7
8658,6
8659,1
8660,0
8661,4
8662,6
8663,0
8664,4
8665,4
8666,2
8667,7
8668,6
8669,4
8670,3
8671,5
8672,9
8673,4
8674,5
8675,2
8676,0
8677,5
8678,7
8679,2
8680,5
8681,9
8682,4
8683,5
8684,8
8685,1
8686,9
8687,3
8688,1
8689,8
8690,5
8691,8
8692,6
8693,6
8694,3
8695,4
8696,0
8697,5
8698,3
8699,2
8700,6
8701,1
8702,8
8703,2
8704,1
8705,3
8706,3
8707,2
8708,2
8709,3
8710,3
8711,5
8712,0
8713,2
8714,1
8715,2
8716,8
8717,0
8718,8
8719,2
8720,2
8721,7
8722,3
8723,5
8724,9
8725,8
8726,3
8727,6
8728,1
8729,0
8730,2
8731,6
8732,3
8733,5
8734,8
8735,9
8736,4
8737,8
8738,0
8739,0
8740,2
8741,9
8742,1
8743,8
8744,3
8745,7
8746,2
8747,8
8748,2
8749,9
8750,4
8751,8
8752,9
8753,6
8754,8
8755,9
8756,5
8757,4
8758,8
8759,9
8760,5
8761,5
8762,7
8763,2
8764,9
8765,9
8766,8
8767,1
8768,2
8769,3
8770,1
8771,5
8772,0
8773,2
8774,3
8775,0
8776,8
8777,2
8778,2
8779,8
8780,7
8781,6
8782,5
8783,3
8784,9
8785,6
8786,3
8787,5
8788,1
8789,1
8790,7
8791,7
8792,8
8793,3
8794,8
8795,9
8796,6
8797,0
8798,8
8799,8
8800,3
8801,6
8802,4
8803,6
8804,9
8805,1
8806,1
8807,7
8808,0
8809,6
8810,8
8811,9
8812,0
8813,6
8814,9
8815,0
8816,1
8817,1
8818,7
8819,2
8820,1
8821,0
8822,4
8823,5
8824,0
8825,3
8826,6
8827,3
8828,3
8829,8
8830,1
8831,8
8832,1
8833,6
8834,1
8835,5
8836,4
8837,5
8838,1
8839,8
8840,9
8841,1
8842,3
8843,1
8844,7
8845,2
8846,9
8847,8
8848,9
8849,4
8850,6
8851,0
8852,9
8853,4
8854,2
8855,4
8856,6
8857,2
8858,1
8859,6
8860,2
8861,0
8862,5
8863,6
8864,0
8865,3
8866,4
8867,6
8868,9
8869,3
8870,7
8871,7
8872,6
8873,3
8874,6
8875,5
8876,7
8877,8
8878,5
8879,1
8880,2
8881,2
8882,9
8883,7
8884,0
8885,2
8886,1
8887,4
8888,4
8889,5
8890,5
8891,9
8892,6
8893,3
8894,6
8895,2
8896,6
8897,9
8898,3
8899,2
8900,3
8901,9
8902,4
8903,9
8904,5
8905,2
8906,1
8907,6
8908,6
8909,4
8910,7
8911,6
8912,7
8913,3
8914,8
8915,1
8916,3
8917,6
8918,4
8919,4
8920,5
8921,6
8922,2
8923,0
8924,5
8925,2
8926,7
8927,5
8928,2
8929,5
8930,2
8931,5
8932,9
8933,0
8934,6
8935,7
8936,9
8937,8
8938,3
8939,2
8940,1
8941,3
8942,3
8943,4
8944,5
8945,3
8946,6
8947,8
8948,6
8949,0
8950,8
8951,9
8952,8
8953,0
8954,0
8955,7
8956,6
8957,6
8958,0
8959,5
8960,9
8961,8
8962,7
8963,9
8964,5
8965,3
8966,0
8967,4
8968,8
8969,2
8970,2
8971,9
8972,1
8973,5
8974,9
8975,8
8976,3
8977,7
8978,4
8979,4
8980,0
8981,2
8982,1
8983,9
8984,1
8985,9
8986,5
8987,8
8988,4
8989,7
8990,3
8991,1
8992,4
8993,5
8994,3
8995,1
8996,0
8997,7
8998,8
8999,8
9000,8
9001,1
9002,3
9003,7
9004,3
9005,9
9006,6
9007,9
9008,1
9009,6
9010,0
9011,7
9012,7
9013,1
9014,3
9015,3
9016,3
9017,1
9018,0
9019,2
9020,7
9021,1
9022,2
9023,2
9024,9
9025,6
9026,3
9027,5
9028,9
9029,4
9030,8
9031,0
9032,4
9033,8
9034,0
9035,1
9036,3
9037,7
9038,0
9039,4
9040,7
9041,0
9042,8
9043,6
9044,4
9045,3
9046,9
9047,8
9048,2
9049,2
9050,8
9051,3
9052,1
9053,1
9054,2
9055,8
9056,2
9057,6
9058,9
9059,4
9060,8
9061,4
9062,4
9063,1
9064,5
9065,2
9066,6
9067,9
9068,0
9069,0
9070,7
9071,1
9072,8
9073,9
9074,3
9075,9
9076,9
9077,0
9078,7
9079,7
9080,3
9081,4
9082,2
9083,6
9084,4
9085,5
9086,7
9087,7
9088,8
9089,7
9090,2
9091,6
9092,2
9093,2
9094,4
9095,4
9096,0
9097,7
9098,1
9099,5
9100,3
9101,6
9102,0
9103,0
9104,2
9105,3
9106,8
9107,6
9108,2
9109,4
9110,3
9111,5
9112,2
9113,9
9114,1
9115,0
9116,0
9117,3
9118,5
9119,7
9120,7
9121,9
9122,9
9123,6
9124,5
9125,5
9126,0
9127,2
9128,7
9129,1
9130,6
9131,6
9132,4
9133,1
9134,4
9135,4
9136,1
9137,5
9138,0
9139,0
9140,4
9141,5
9142,8
9143,2
9144,8
9145,3
9146,0
9147,5
9148,0
9149,5
9150,6
9151,1
9152,6
9153,7
9154,0
9155,9
9156,1
9157,5
9158,7
9159,6
9160,5
9161,7
9162,5
9163,6
9164,0
9165,0
9166,1
9167,7
9168,3
9169,1
9170,9
9171,2
9172,4
9173,1
9174,3
9175,7
9176,8
9177,0
9178,0
9179,9
9180,6
9181,6
9182,0
9183,6
9184,5
9185,8
9186,2
9187,7
9188,4
9189,0
9190,2
9191,7
9192,7
9193,8
9194,8
9195,7
9196,0
9197,4
9198,9
9199,1
9200,4
9201,4
9202,5
9203,7
9204,4
9205,6
9206,2
9207,3
9208,1
9209,0
9210,3
9211,3
9212,3
9213,6
9214,5
9215,1
9216,2
9217,2
9218,9
9219,7
9220,9
9221,3
9222,8
9223,7
9224,3
9225,1
9226,7
9227,7
9228,3
9229,2
9230,2
9231,8
9232,9
9233,5
9234,9
9235,6
9236,9
9237,7
9238,4
9239,4
9240,0
9241,3
9242,3
9243,1
9244,5
9245,4
9246,2
9247,8
9248,4
9249,9
9250,8
9251,7
9252,8
9253,4
9254,2
9255,3
9256,4
9257,0
9258,5
9259,4
9260,1
9261,8
9262,2
9263,5
9264,4
9265,7
9266,2
9267,5
9268,3
9269,7
9270,9
9271,7
9272,1
9273,4
9274,9
9275,5
9276,1
9277,4
9278,5
9279,5
9280,1
9281,7
9282,1
9283,3
9284,0
9285,1
9286,2
9287,3
9288,7
9289,0
9290,6
9291,3
9292,5
9293,7
9294,5
9295,5
9296,8
9297,9
9298,4
9299,6
9300,3
9301,6
9302,6
9303,8
9304,2
9305,6
9306,4
9307,8
9308,4
9309,1
9310,3
9311,9
9312,2
9313,3
9314,3
9315,0
9316,1
9317,6
9318,4
9319,2
9320,8
9321,2
9322,4
9323,3
9324,1
9325,4
9326,4
9327,4
9328,4
9329,1
9330,5
9331,5
9332,7
9333,6
9334,5
9335,4
9336,5
9337,6
9338,5
9339,6
9340,2
9341,4
9342,7
9343,7
9344,4
9345,6
9346,5
9347,0
9348,2
9349,3
9350,9
9351,2
9352,3
9353,8
9354,0
9355,7
9356,2
9357,6
9358,8
9359,1
9360,2
9361,8
9362,9
9363,1
9364,5
9365,4
9366,2
9367,3
9368,5
9369,5
9370,3
9371,6
9372,5
9373,0
9374,3
9375,3
9376,1
9377,3
9378,3
9379,7
9380,7
9381,4
9382,9
9383,4
9384,5
9385,9
9386,5
9387,1
9388,7
9389,6
9390,6
9391,4
9392,8
9393,5
9394,1
9395,2
9396,8
9397,4
9398,2
9399,3
9400,3
9401,3
9402,9
9403,4
9404,8
9405,7
9406,7
9407,9
9408,5
9409,8
9410,4
9411,5
9412,9
9413,1
9414,8
9415,3
9416,1
9417,3
9418,8
9419,0
9420,5
9421,5
9422,4
9423,6
9424,9
9425,2
9426,7
9427,2
9428,0
9429,7
9430,2
9431,9
9432,7
9433,5
9434,0
9435,7
9436,0
9437,3
9438,5
9439,5
9440,3
9441,8
9442,7
9443,7
9444,9
9445,6
9446,6
9447,8
9448,9
9449,6
9450,1
9451,9
9452,4
9453,0
9454,0
9455,9
9456,7
9457,2
9458,2
9459,8
9460,5
9461,9
9462,8
9463,2
9464,8
9465,0
9466,6
9467,6
9468,8
9469,3
9470,9
9471,9
9472,1
9473,1
9474,5
9475,3
9476,5
9477,0
9478,7
9479,6
9480,1
9481,4
9482,4
9483,1
9484,1
9485,8
9486,1
9487,1
9488,2
9489,3
9490,4
9491,0
9492,9
9493,5
9494,2
9495,7
9496,4
9497,3
9498,6
9499,9
9500,6
9501,9
9502,8
9503,8
9504,4
9505,7
9506,4
9507,7
9508,2
9509,3
9510,8
9511,0
9512,9
9513,0
9514,7
9515,8
9516,1
9517,2
9518,3
9519,2
9520,4
9521,2
9522,9
9523,0
9524,3
9525,8
9526,9
9527,6
9528,5
9529,5
9530,2
9531,4
9532,1
9533,0
9534,6
9535,1
9536,1
9537,4
9538,5
9539,5
9540,5
9541,0
9542,8
9543,9
9544,0
9545,3
9546,7
9547,9
9548,6
9549,3
9550,4
9551,6
9552,4
9553,9
9554,7
9555,1
9556,0
9557,5
9558,2
9559,1
9560,0
9561,3
9562,2
9563,9
9564,8
9565,1
9566,9
9567,7
9568,7
9569,3
9570,1
9571,4
9572,1
9573,1
9574,3
9575,8
9576,8
9577,1
9578,1
9579,3
9580,8
9581,9
9582,5
9583,1
9584,1
9585,6
9586,2
9587,7
9588,2
9589,6
9590,4
9591,6
9592,9
9593,6
9594,0
9595,1
9596,5
9597,9
9598,3
9599,8
9600,1
9601,8
9602,2
9603,9
9604,1
9605,4
9606,6
9607,0
9608,5
9609,0
9610,7
9611,4
9612,7
9613,9
9614,4
9615,5
9616,0
9617,2
9618,3
9619,3
9620,3
9621,8
9622,9
9623,1
9624,2
9625,7
9626,1
9627,3
9628,4
9629,6
9630,9
9631,1
9632,0
9633,7
9634,1
9635,9
9636,5
9637,8
9638,1
9639,9
9640,9
9641,7
9642,9
9643,8
9644,3
9645,0
9646,2
9647,6
9648,0
9649,2
9650,2
9651,4
9652,0
9653,8
9654,4
9655,8
9656,1
9657,3
9658,7
9659,2
9660,7
9661,9
9662,5
9663,2
9664,2
9665,9
9666,2
9667,6
9668,5
9669,7
9670,2
9671,5
9672,6
9673,3
9674,9
9675,8
9676,2
9677,6
9678,8
9679,6
9680,3
9681,0
9682,8
9683,0
9684,0
9685,9
9686,9
9687,5
9688,8
9689,0
9690,6
9691,6
9692,0
9693,7
9694,9
9695,8
9696,0
9697,5
9698,0
9699,9
9700,6
9701,0
9702,4
9703,7
9704,1
9705,7
9706,8
9707,8
9708,2
9709,3
9710,9
9711,4
9712,5
9713,5
9714,3
9715,1
9716,5
9717,9
9718,0
9719,2
9720,5
9721,2
9722,7
9723,3
9724,8
9725,4
9726,4
9727,6
9728,1
9729,9
9730,4
9731,1
9732,7
9733,0
9734,1
9735,4
9736,5
9737,0
9738,2
9739,9
9740,4
9741,5
9742,0
9743,3
9744,1
9745,7
9746,2
9747,3
9748,0
9749,1
9750,3
9751,7
9752,9
9753,9
9754,0
9755,7
9756,5
9757,6
9758,7
9759,1
9760,0
9761,4
9762,7
9763,3
9764,6
9765,8
9766,4
9767,9
9768,8
9769,4
9770,9
9771,2
9772,3
9773,4
9774,0
9775,2
9776,5
9777,6
9778,0
9779,3
9780,3
9781,5
9782,8
9783,3
9784,4
9785,4
9786,9
9787,5
9788,6
9789,3
9790,8
9791,6
9792,1
9793,8
9794,5
9795,5
9796,8
9797,6
9798,5
9799,9
9800,0
9801,4
9802,5
9803,0
9804,5
9805,9
9806,9
9807,3
9808,8
9809,0
9810,6
9811,0
9812,2
9813,3
9814,7
9815,0
9816,4
9817,6
9818,9
9819,1
9820,5
9821,2
9822,4
9823,7
9824,1
9825,3
9826,9
9827,5
9828,5
9829,2
9830,2
9831,2
9832,8
9833,8
9834,5
9835,0
9836,0
9837,7
9838,0
9839,4
9840,1
9841,6
9842,3
9843,0
9844,9
9845,2
9846,5
9847,7
9848,4
9849,2
9850,0
9851,0
9852,4
9853,3
9854,3
9855,2
9856,6
9857,4
9858,2
9859,7
9860,8
9861,0
9862,1
9863,0
9864,1
9865,3
9866,6
9867,4
9868,8
9869,0
9870,6
9871,0
9872,9
9873,1
9874,6
9875,2
9876,1
9877,0
9878,1
9879,3
9880,0
9881,4
9882,7
9883,9
9884,9
9885,3
9886,7
9887,5
9888,7
9889,1
9890,6
9891,6
9892,9
9893,1
9894,1
9895,4
9896,4
9897,2
9898,1
9899,7
9900,0
9901,1
9902,2
9903,1
9904,1
9905,3
9906,2
9907,6
9908,9
9909,9
9910,3
9911,2
9912,0
9913,8
9914,7
9915,3
9916,4
9917,6
9918,3
9919,6
9920,9
9921,4
9922,8
9923,9
9924,3
9925,0
9926,5
9927,7
9928,2
9929,0
9930,2
9931,9
9932,9
9933,3
9934,8
9935,7
9936,1
9937,1
9938,2
9939,2
9940,2
9941,3
9942,9
9943,1
9944,2
9945,6
9946,1
9947,3
9948,1
9949,8
9950,9
9951,2
9952,3
9953,1
9954,9
9955,9
9956,0
9957,4
9958,4
9959,5
9960,0
9961,3
9962,4
9963,7
9964,1
9965,7
9966,7
9967,1
9968,8
9969,6
9970,3
9971,5
9972,5
9973,1
9974,6
9975,2
9976,7
9977,8
9978,4
9979,3
9980,3
9981,5
9982,9
9983,8
9984,8
9985,5
9986,1
9987,0
9988,6
9989,7
9990,3
9991,9
9992,6
9993,2
9994,0
9995,8
9996,7
9997,1
9998,2
9999,6
10000,9
10001,1
10002,6
10003,4
10004,7
10005,1
10006,9
10007,0
10008,0
10009,3
10010,2
10011,8
10012,3
10013,8
10014,2
10015,8
10016,4
10017,0
10018,8
10019,3
10020,3
10021,1
10022,5
10023,3
10024,0
10025,5
10026,0
10027,4
10028,1
10029,7
10030,2
10031,0
10032,1
10033,5
10034,9
10035,1
10036,6
10037,1
10038,6
10039,1
10040,2
10041,8
10042,7
10043,0
10044,9
10045,5
10046,9
10047,0
10048,0
10049,1
10050,7
10051,9
10052,7
10053,1
10054,9
10055,2
10056,1
10057,9
10058,7
10059,3
10060,6
10061,0
10062,2
10063,0
10064,0
10065,9
10066,3
10067,8
10068,9
10069,4
10070,5
10071,4
10072,3
10073,0
10074,7
10075,8
10076,7
10077,3
10078,7
10079,3
10080,4
10081,6
10082,5
10083,9
10084,7
10085,2
10086,4
10087,2
10088,7
10089,9
10090,6
10091,7
10092,4
10093,7
10094,1
10095,2
10096,3
10097,1
10098,1
10099,3
10100,6
10101,8
10102,3
10103,7
10104,7
10105,0
10106,8
10107,1
10108,5
10109,2
10110,5
10111,5
10112,3
10113,6
10114,3
10115,3
10116,9
10117,8
10118,4
10119,6
10120,8
10121,0
10122,4
10123,1
10124,7
10125,8
10126,4
10127,9
10128,3
10129,2
10130,6
10131,3
10132,8
10133,8
10134,6
10135,5
10136,3
10137,8
10138,9
10139,1
10140,5
10141,3
10142,7
10143,9
10144,9
10145,9
10146,8
10147,5
10148,9
10149,9
10150,6
10151,8
10152,8
10153,3
10154,8
10155,1
10156,0
10157,1
10158,8
10159,8
10160,6
10161,5
10162,9
10163,0
10164,6
10165,1
10166,6
10167,6
10168,6
10169,3
10170,5
10171,6
10172,5
10173,5
10174,3
10175,3
10176,6
10177,9
10178,9
10179,4
10180,2
10181,3
10182,8
10183,3
10184,6
10185,0
10186,8
10187,5
10188,7
10189,8
10190,4
10191,6
10192,5
10193,5
10194,1
10195,8
10196,9
10197,8
10198,2
10199,7
10200,3
10201,3
10202,5
10203,3
10204,3
10205,2
10206,7
10207,7
10208,8
10209,4
10210,0
10211,5
10212,3
10213,6
10214,1
10215,1
10216,3
10217,9
10218,9
10219,2
10220,6
10221,7
10222,8
10223,8
10224,3
10225,9
10226,1
10227,7
10228,8
10229,8
10230,0
10231,4
10232,2
10233,4
10234,8
10235,7
10236,3
10237,7
10238,1
10239,8
10240,7
10241,3
10242,5
10243,4
10244,4
10245,3
10246,8
10247,6
10248,1
10249,1
10250,6
10251,3
10252,2
10253,2
10254,8
10255,9
10256,8
10257,3
10258,3
10259,8
10260,1
10261,1
10262,0
10263,5
10264,2
10265,0
10266,5
10267,0
10268,4
10269,6
10270,6
10271,3
10272,1
10273,6
10274,6
10275,7
10276,0
10277,4
10278,8
10279,3
10280,4
10281,5
10282,1
10283,1
10284,2
10285,9
10286,7
10287,8
10288,5
10289,5
10290,8
10291,6
10292,9
10293,0
10294,8
10295,3
10296,2
10297,1
10298,3
10299,3
10300,5
10301,4
10302,3
10303,8
10304,1
10305,4
10306,6
10307,4
10308,2
10309,4
10310,5
10311,8
10312,9
10313,6
10314,2
10315,6
10316,5
10317,5
10318,2
10319,7
10320,7
10321,4
10322,4
10323,9
10324,3
10325,2
10326,4
10327,7
10328,7
10329,8
10330,5
10331,3
10332,9
10333,1
10334,6
10335,7
10336,3
10337,3
10338,3
10339,8
10340,5
10341,6
10342,1
10343,3
10344,7
10345,9
10346,6
10347,1
10348,3
10349,4
10350,9
10351,0
10352,5
10353,7
10354,4
10355,9
10356,1
10357,0
10358,0
10359,2
10360,7
10361,8
10362,5
10363,2
10364,2
10365,6
10366,1
10367,6
10368,6
10369,4
10370,4
10371,2
10372,1
10373,8
10374,4
10375,4
10376,7
10377,8
10378,5
10379,8
10380,9
10381,3
10382,3
10383,2
10384,2
10385,9
10386,3
10387,0
10388,1
10389,1
10390,1
10391,1
10392,6
10393,8
10394,7
10395,1
10396,3
10397,0
10398,4
10399,5
10400,0
10401,3
10402,0
10403,6
10404,2
10405,4
10406,9
10407,8
10408,6
10409,8
10410,5
10411,8
10412,2
10413,0
10414,6
10415,0
10416,6
10417,1
10418,8
10419,7
10420,6
10421,2
10422,2
10423,6
10424,5
10425,6
10426,9
10427,2
10428,4
10429,4
10430,9
10431,0
10432,3
10433,3
10434,9
10435,3
10436,5
10437,7
10438,1
10439,8
10440,3
10441,8
10442,6
10443,2
10444,5
10445,1
10446,3
10447,0
10448,3
10449,1
10450,9
10451,7
10452,4
10453,9
10454,2
10455,1
10456,4
10457,4
10458,5
10459,9
10460,8
10461,7
10462,2
10463,1
10464,6
10465,1
10466,7
10467,3
10468,6
10469,3
10470,8
10471,0
10472,2
10473,2
10474,4
10475,9
10476,4
10477,5
10478,5
10479,4
10480,2
10481,3
10482,1
10483,0
10484,2
10485,0
10486,4
10487,4
10488,9
10489,1
10490,3
10491,3
10492,0
10493,2
10494,1
10495,1
10496,0
10497,4
10498,1
10499,9
10500,4
10501,8
10502,1
10503,1
10504,1
10505,5
10506,9
10507,0
10508,1
10509,6
10510,7
10511,2
10512,9
10513,9
10514,7
10515,8
10516,8
10517,1
10518,8
10519,7
10520,8
10521,8
10522,1
10523,6
10524,6
10525,3
10526,3
10527,1
10528,3
10529,0
10530,8
10531,8
10532,3
10533,6
10534,6
10535,7
10536,1
10537,0
10538,7
10539,6
10540,4
10541,8
10542,3
10543,0
10544,6
10545,6
10546,8
10547,6
10548,3
10549,9
10550,1
10551,8
10552,6
10553,7
10554,0
10555,5
10556,4
10557,3
10558,2
10559,3
10560,7
10561,8
10562,2
10563,0
10564,1
10565,7
10566,4
10567,8
10568,7
10569,6
10570,6
10571,7
10572,0
10573,0
10574,4
10575,9
10576,0
10577,6
10578,5
10579,1
10580,5
10581,8
10582,6
10583,8
10584,1
10585,9
10586,2
10587,7
10588,6
10589,5
10590,0
10591,6
10592,0
10593,1
10594,3
10595,1
10596,1
10597,5
10598,6
10599,4
10600,3
10601,3
10602,8
10603,1
10604,5
10605,6
10606,1
10607,8
10608,8
10609,6
10610,2
10611,7
10612,4
10613,6
10614,8
10615,9
10616,6
10617,5
10618,5
10619,7
10620,3
10621,1
10622,4
10623,1
10624,9
10625,5
10626,1
10627,7
10628,7
10629,7
10630,5
10631,2
10632,3
10633,2
10634,6
10635,6
10636,6
10637,4
10638,0
10639,7
10640,1
10641,7
10642,3
10643,0
10644,1
10645,1
10646,7
10647,4
10648,1
10649,2
10650,4
10651,4
10652,9
10653,8
10654,2
10655,8
10656,7
10657,6
10658,3
10659,4
10660,7
10661,2
10662,3
10663,1
10664,5
10665,3
10666,0
10667,4
10668,3
10669,4
10670,9
10671,4
10672,7
10673,9
10674,1
10675,7
10676,8
10677,3
10678,1
10679,8
10680,3
10681,2
10682,5
10683,7
10684,2
10685,7
10686,9
10687,6
10688,8
10689,6
10690,8
10691,6
10692,5
10693,9
10694,0
10695,4
10696,8
10697,5
10698,6
10699,5
10700,3
10701,8
10702,0
10703,4
10704,8
10705,6
10706,7
10707,2
10708,7
10709,1
10710,7
10711,4
10712,1
10713,2
10714,4
10715,2
10716,2
10717,8
10718,7
10719,2
10720,2
10721,6
10722,7
10723,7
10724,6
10725,8
10726,9
10727,9
10728,5
10729,5
10730,2
10731,9
10732,8
10733,7
10734,2
10735,2
10736,3
10737,7
10738,4
10739,3
10740,2
10741,1
10742,9
10743,8
10744,1
10745,5
10746,3
10747,2
10748,6
10749,5
10750,9
10751,1
10752,5
10753,4
10754,3
10755,6
10756,2
10757,0
10758,9
10759,7
10760,8
10761,0
10762,8
10763,9
10764,1
10765,2
10766,5
10767,7
10768,2
10769,0
10770,6
10771,6
10772,1
10773,6
10774,7
10775,3
10776,5
10777,0
10778,0
10779,4
10780,4
10781,6
10782,2
10783,6
10784,4
10785,8
10786,3
10787,4
10788,5
10789,5
10790,0
10791,6
10792,6
10793,7
10794,5
10795,0
10796,9
10797,9
10798,6
10799,1
10800,0
10801,4
10802,6
10803,5
10804,3
10805,9
10806,2
10807,6
10808,6
10809,0
10810,2
10811,3
10812,0
10813,1
10814,9
10815,3
10816,7
10817,4
10818,3
10819,0
10820,2
10821,7
10822,6
10823,4
10824,3
10825,0
10826,8
10827,2
10828,0
10829,0
10830,9
10831,6
10832,6
10833,6
10834,8
10835,7
10836,4
10837,1
10838,8
10839,1
10840,2
10841,2
10842,4
10843,8
10844,5
10845,2
10846,6
10847,5
10848,7
10849,9
10850,9
10851,0
10852,7
10853,2
10854,2
10855,4
10856,0
10857,0
10858,6
10859,2
10860,2
10861,3
10862,0
10863,5
10864,9
10865,7
10866,1
10867,8
10868,4
10869,2
10870,5
10871,9
10872,8
10873,5
10874,7
10875,8
10876,0
10877,9
10878,8
10879,9
10880,1
10881,6
10882,3
10883,3
10884,0
10885,3
10886,4
10887,4
10888,8
10889,4
10890,8
10891,9
10892,8
10893,6
10894,0
10895,0
10896,8
10897,2
10898,0
10899,4
10900,2
10901,7
10902,6
10903,0
10904,5
10905,8
10906,4
10907,1
10908,9
10909,0
10910,1
10911,4
10912,4
10913,8
10914,4
10915,9
10916,6
10917,0
10918,7
10919,4
10920,6
10921,8
10922,9
10923,6
10924,2
10925,0
10926,4
10927,9
10928,4
10929,9
10930,3
10931,9
10932,7
10933,6
10934,7
10935,0
10936,9
10937,7
10938,1
10939,8
10940,7
10941,3
10942,6
10943,4
10944,4
10945,1
10946,9
10947,2
10948,6
10949,7
10950,9
10951,8
10952,3
10953,9
10954,2
10955,1
10956,2
10957,7
10958,6
10959,1
10960,0
10961,0
10962,5
10963,6
10964,0
10965,4
10966,3
10967,3
10968,8
10969,8
10970,0
10971,6
10972,9
10973,5
10974,2
10975,8
10976,3
10977,0
10978,6
10979,5
10980,9
10981,4
10982,4
10983,4
10984,6
10985,9
10986,6
10987,2
10988,2
10989,4
10990,1
10991,0
10992,5
10993,9
10994,8
10995,9
10996,3
10997,5
10998,9
10999,3
11000,8
11001,1
11002,6
11003,3
11004,7
11005,5
11006,6
11007,2
11008,0
11009,2
11010,8
11011,2
11012,8
11013,7
11014,7
11015,8
11016,1
11017,0
11018,8
11019,9
11020,7
11021,0
11022,3
11023,8
11024,0
11025,5
11026,9
11027,5
11028,8
11029,7
11030,2
11031,8
11032,9
11033,2
11034,2
11035,4
11036,7
11037,9
11038,2
11039,6
11040,2
11041,3
11042,1
11043,3
11044,2
11045,0
11046,0
11047,4
11048,0
11049,6
11050,5
11051,8
11052,0
11053,5
11054,8
11055,6
11056,4
11057,8
11058,5
11059,2
11060,9
11061,7
11062,9
11063,7
11064,1
11065,3
11066,1
11067,9
11068,6
11069,9
11070,2
11071,7
11072,9
11073,4
11074,4
11075,0
11076,6
11077,2
11078,4
11079,1
11080,5
11081,7
11082,2
11083,8
11084,5
11085,9
11086,0
11087,3
11088,2
11089,3
11090,2
11091,7
11092,6
11093,3
11094,2
11095,5
11096,9
11097,0
11098,5
11099,9
11100,9
11101,8
11102,7
11103,5
11104,4
11105,9
11106,6
11107,5
11108,2
11109,3
11110,1
11111,0
11112,4
11113,1
11114,8
11115,8
11116,4
11117,9
11118,4
11119,4
11120,5
11121,3
11122,1
11123,2
11124,0
11125,1
11126,1
11127,8
11128,4
11129,4
11130,8
11131,3
11132,2
11133,9
11134,5
11135,7
11136,6
11137,2
11138,5
11139,4
11140,7
11141,3
11142,3
11143,9
11144,0
11145,9
11146,5
11147,9
11148,5
11149,7
11150,6
11151,0
11152,4
11153,2
11154,2
11155,5
11156,6
11157,5
11158,8
11159,9
11160,5
11161,6
11162,1
11163,4
11164,5
11165,4
11166,6
11167,7
11168,2
11169,1
11170,0
11171,2
11172,0
11173,4
11174,9
11175,8
11176,8
11177,9
11178,1
11179,1
11180,5
11181,0
11182,0
11183,8
11184,7
11185,3
11186,7
11187,4
11188,5
11189,4
11190,4
11191,3
11192,2
11193,0
11194,6
11195,6
11196,0
11197,1
11198,3
11199,9
11200,8
11201,3
11202,7
11203,8
11204,9
11205,4
11206,8
11207,9
11208,0
11209,9
11210,7
11211,1
11212,6
11213,2
11214,9
11215,5
11216,6
11217,9
11218,4
11219,9
11220,8
11221,7
11222,7
11223,9
11224,6
11225,3
11226,3
11227,9
11228,3
11229,1
11230,2
11231,4
11232,1
11233,8
11234,2
11235,0
11236,9
11237,5
11238,9
11239,8
11240,8
11241,6
11242,7
11243,3
11244,7
11245,1
11246,3
11247,9
11248,0
11249,9
11250,3
11251,6
11252,7
11253,2
11254,5
11255,3
11256,0
11257,5
11258,9
11259,7
11260,3
11261,5
11262,0
11263,6
11264,5
11265,1
11266,8
11267,2
11268,7
11269,5
11270,9
11271,0
11272,0
11273,0
11274,8
11275,8
11276,7
11277,3
11278,7
11279,8
11280,9
11281,3
11282,7
11283,9
11284,7
11285,8
11286,7
11287,9
11288,8
11289,3
11290,4
11291,8
11292,7
11293,7
11294,6
11295,3
11296,8
11297,2
11298,1
11299,9
11300,3
11301,7
11302,3
11303,9
11304,5
11305,5
11306,8
11307,7
11308,3
11309,5
11310,3
11311,5
11312,9
11313,7
11314,6
11315,7
11316,4
11317,6
11318,4
11319,5
11320,9
11321,4
11322,2
11323,1
11324,9
11325,5
11326,0
11327,2
11328,6
11329,7
11330,4
11331,7
11332,9
11333,0
11334,7
11335,4
11336,5
11337,5
11338,3
11339,1
11340,1
11341,2
11342,6
11343,8
11344,3
11345,1
11346,5
11347,8
11348,5
11349,9
11350,6
11351,1
11352,1
11353,5
11354,0
11355,6
11356,0
11357,9
11358,2
11359,6
11360,5
11361,8
11362,9
11363,5
11364,5
11365,6
11366,2
11367,9
11368,1
11369,5
11370,8
11371,8
11372,7
11373,1
11374,7
11375,5
11376,5
11377,4
11378,9
11379,7
11380,5
11381,2
11382,9
11383,9
11384,4
11385,4
11386,4
11387,1
11388,3
11389,8
11390,7
