Index,Category
8593,9
8594,9
8595,2
8596,5
8597,9
8598,9
8599,2
8600,5
8601,0
8602,2
8603,9
8604,0
8605,6
8606,6
8607,7
8608,9
8609,5
8610,1
8611,4
8612,5
8613,8
8614,5
8615,9
8616,5
8617,4
8618,0
8619,5
8620,5
8621,0
8622,5
8623,8
8624,9
8625,5
8626,5
8627,9
8628,5
8629,9
8630,7
8631,6
8632,5
8633,1
8634,4
8635,6
8636,2
8637,9
8638,2
8639,9
8640,5
8641,8
8642,7
8643,6
8644,0
8645,5
8646,1
8647,4
8648,2
8649,9
8650,9
8651,5
8652,5
8653,9
8654,4
8655,8
8656,6
8657,7
8658,5
8659,9
8660,9
8661,5
8662,5
8663,9
8664,8
8665,6
8666,2
8667,9
8668,9
8669,5
8670,9
8671,5
8672,9
8673,2
8674,5
8675,0
8676,0
8677,5
8678,9
8679,2
8680,5
8681,9
8682,4
8683,6
8684,8
8685,6
8686,9
8687,5
8688,5
8689,8
8690,5
8691,9
8692,4
8693,1
8694,1
8695,4
8696,0
8697,5
8698,7
8699,6
8700,5
8701,9
8702,8
8703,4
8704,8
8705,5
8706,9
8707,2
8708,2
8709,9
8710,0
8711,5
8712,0
8713,5
8714,9
8715,5
8716,6
8717,7
8718,9
8719,5
8720,2
8721,9
8722,1
8723,7
8724,4
8725,2
8726,5
8727,9
8728,1
8729,4
8730,7
8731,6
8732,9
8733,5
8734,2
8735,9
8736,4
8737,8
8738,0
8739,5
8740,5
8741,9
8742,1
8743,7
8744,1
8745,4
8746,4
8747,8
8748,2
8749,9
8750,5
8751,9
8752,9
8753,5
8754,6
8755,9
8756,1
8757,4
8758,5
8759,9
8760,5
8761,0
8762,4
8763,1
8764,5
8765,9
8766,4
8767,1
8768,5
8769,9
8770,8
8771,5
8772,9
8773,2
8774,1
8775,2
8776,9
8777,2
8778,2
8779,9
8780,7
8781,6
8782,5
8783,9
8784,9
8785,5
8786,0
8787,5
8788,4
8789,2
8790,6
8791,7
8792,9
8793,5
8794,8
8795,4
8796,6
8797,0
8798,6
8799,7
8800,5
8801,9
8802,7
8803,6
8804,4
8805,1
8806,1
8807,4
8808,9
8809,5
8810,6
8811,7
8812,0
8813,5
8814,9
8815,2
8816,5
8817,0
8818,7
8819,1
8820,8
8821,4
8822,2
8823,9
8824,2
8825,1
8826,9
8827,2
8828,5
8829,8
8830,1
8831,5
8832,9
8833,5
8834,9
8835,5
8836,4
8837,1
8838,9
8839,2
8840,5
8841,0
8842,4
8843,8
8844,7
8845,6
8846,9
8847,2
8848,9
8849,4
8850,5
8851,0
8852,9
8853,5
8854,0
8855,5
8856,6
8857,7
8858,0
8859,5
8860,5
8861,9
8862,5
8863,8
8864,7
8865,6
8866,7
8867,6
8868,9
8869,5
8870,5
8871,1
8872,9
8873,5
8874,9
8875,5
8876,5
8877,0
8878,5
8879,9
8880,9
8881,2
8882,9
8883,5
8884,9
8885,2
8886,1
8887,4
8888,4
8889,1
8890,5
8891,9
8892,9
8893,5
8894,5
8895,0
8896,5
8897,9
8898,6
8899,7
8900,5
8901,8
8902,5
8903,8
8904,9
8905,2
8906,9
8907,5
8908,5
8909,0
8910,7
8911,8
8912,0
8913,6
8914,7
8915,6
8916,7
8917,6
8918,9
8919,5
8920,5
8921,9
8922,5
8923,0
8924,9
8925,2
8926,0
8927,5
8928,4
8929,1
8930,1
8931,5
8932,9
8933,2
8934,6
8935,7
8936,4
8937,8
8938,9
8939,2
8940,8
8941,4
8942,8
8943,4
8944,5
8945,0
8946,5
8947,8
8948,5
8949,9
8950,2
8951,9
8952,5
8953,9
8954,9
8955,5
8956,5
8957,9
8958,9
8959,5
8960,9
8961,2
8962,2
8963,9
8964,1
8965,4
8966,8
8967,4
8968,9
8969,5
8970,2
8971,9
8972,1
8973,4
8974,7
8975,6
8976,1
8977,4
8978,9
8979,5
8980,9
8981,5
8982,8
8983,4
8984,1
8985,4
8986,5
8987,9
8988,1
8989,4
8990,5
8991,0
8992,5
8993,8
8994,5
8995,8
8996,0
8997,5
8998,7
8999,6
9000,2
9001,9
9002,6
9003,7
9004,5
9005,9
9006,5
9007,9
9008,1
9009,4
9010,1
9011,5
9012,4
9013,1
9014,2
9015,9
9016,5
9017,9
9018,9
9019,5
9020,4
9021,1
9022,5
9023,9
9024,9
9025,2
9026,4
9027,8
9028,9
9029,2
9030,5
9031,0
9032,5
9033,9
9034,4
9035,6
9036,9
9037,7
9038,0
9039,5
9040,5
9041,0
9042,9
9043,5
9044,4
9045,1
9046,9
9047,2
9048,9
9049,2
9050,9
9051,5
9052,9
9053,2
9054,5
9055,9
9056,2
9057,9
9058,9
9059,5
9060,8
9061,4
9062,4
9063,1
9064,1
9065,4
9066,2
9067,9
9068,5
9069,9
9070,4
9071,1
9072,2
9073,9
9074,5
9075,9
9076,9
9077,2
9078,5
9079,9
9080,5
9081,9
9082,0
9083,5
9084,4
9085,5
9086,8
9087,5
9088,8
9089,4
9090,7
9091,6
9092,8
9093,4
9094,4
9095,8
9096,0
9097,5
9098,9
9099,5
9100,9
9101,2
9102,2
9103,9
9104,9
9105,4
9106,9
9107,5
9108,8
9109,4
9110,3
9111,7
9112,2
9113,9
9114,1
9115,4
9116,2
9117,1
9118,5
9119,9
9120,5
9121,9
9122,9
9123,5
9124,2
9125,9
9126,0
9127,5
9128,4
9129,1
9130,5
9131,0
9132,4
9133,8
9134,1
9135,4
9136,9
9137,5
9138,5
9139,0
9140,4
9141,1
9142,9
9143,5
9144,9
9145,5
9146,9
9147,5
9148,9
9149,5
9150,5
9151,0
9152,6
9153,7
9154,2
9155,5
9156,9
9157,5
9158,7
9159,6
9160,5
9161,0
9162,5
9163,9
9164,5
9165,0
9166,1
9167,4
9168,5
9169,0
9170,9
9171,2
9172,4
9173,1
9174,6
9175,7
9176,8
9177,4
9178,2
9179,9
9180,9
9181,2
9182,9
9183,5
9184,5
9185,9
9186,6
9187,7
9188,5
9189,9
9190,2
9191,9
9192,5
9193,8
9194,8
9195,4
9196,9
9197,5
9198,7
9199,6
9200,4
9201,8
9202,5
9203,0
9204,7
9205,8
9206,2
9207,9
9208,6
9209,4
9210,4
9211,1
9212,1
9213,4
9214,5
9215,9
9216,2
9217,9
9218,9
9219,5
9220,9
9221,5
9222,9
9223,5
9224,4
9225,8
9226,6
9227,7
9228,9
9229,5
9230,5
9231,9
9232,9
9233,5
9234,9
9235,5
9236,1
9237,4
9238,2
9239,9
9240,0
9241,5
9242,5
9243,8
9244,1
9245,4
9246,2
9247,9
9248,5
9249,9
9250,6
9251,7
9252,9
9253,5
9254,2
9255,9
9256,5
9257,9
9258,1
9259,4
9260,1
9261,4
9262,9
9263,5
9264,4
9265,1
9266,0
9267,5
9268,1
9269,2
9270,8
9271,4
9272,8
9273,4
9274,9
9275,5
9276,1
9277,4
9278,1
9279,7
9280,9
9281,5
9282,8
9283,4
9284,0
9285,5
9286,2
9287,5
9288,5
9289,1
9290,9
9291,5
9292,6
9293,7
9294,4
9295,1
9296,6
9297,7
9298,7
9299,6
9300,1
9301,4
9302,3
9303,9
9304,5
9305,9
9306,4
9307,8
9308,4
9309,8
9310,5
9311,9
9312,2
9313,1
9314,5
9315,9
9316,8
9317,5
9318,4
9319,1
9320,9
9321,5
9322,4
9323,1
9324,1
9325,4
9326,8
9327,4
9328,4
9329,1
9330,5
9331,9
9332,7
9333,6
9334,1
9335,4
9336,5
9337,9
9338,5
9339,9
9340,8
9341,4
9342,7
9343,6
9344,7
9345,6
9346,5
9347,9
9348,2
9349,9
9350,9
9351,2
9352,5
9353,9
9354,1
9355,5
9356,0
9357,5
9358,2
9359,9
9360,5
9361,9
9362,7
9363,1
9364,1
9365,4
9366,0
9367,5
9368,4
9369,8
9370,7
9371,6
9372,5
9373,0
9374,5
9375,4
9376,8
9377,5
9378,1
9379,2
9380,0
9381,5
9382,8
9383,4
9384,5
9385,9
9386,5
9387,0
9388,7
9389,6
9390,9
9391,2
9392,8
9393,4
9394,8
9395,4
9396,9
9397,5
9398,2
9399,9
9400,5
9401,9
9402,8
9403,5
9404,1
9405,4
9406,5
9407,0
9408,5
9409,8
9410,9
9411,5
9412,7
9413,6
9414,8
9415,5
9416,9
9417,5
9418,5
9419,0
9420,4
9421,1
9422,7
9423,6
9424,9
9425,2
9426,7
9427,6
9428,0
9429,5
9430,2
9431,9
9432,7
9433,6
9434,0
9435,5
9436,0
9437,5
9438,6
9439,4
9440,4
9441,8
9442,1
9443,5
9444,9
9445,5
9446,5
9447,0
9448,9
9449,2
9450,1
9451,2
9452,5
9453,8
9454,4
9455,1
9456,0
9457,6
9458,5
9459,9
9460,5
9461,9
9462,9
9463,2
9464,5
9465,9
9466,3
9467,9
9468,8
9469,5
9470,9
9471,2
9472,4
9473,5
9474,9
9475,2
9476,5
9477,0
9478,7
9479,6
9480,1
9481,4
9482,4
9483,1
9484,1
9485,7
9486,2
9487,9
9488,2
9489,5
9490,5
9491,9
9492,9
9493,5
9494,2
9495,9
9496,4
9497,8
9498,2
9499,9
9500,5
9501,9
9502,4
9503,8
9504,6
9505,7
9506,4
9507,1
9508,4
9509,5
9510,9
9511,2
9512,9
9513,2
9514,5
9515,8
9516,9
9517,5
9518,5
9519,0
9520,5
9521,2
9522,9
9523,2
9524,5
9525,8
9526,9
9527,2
9528,6
9529,4
9530,2
9531,9
9532,6
9533,0
9534,4
9535,1
9536,8
9537,5
9538,1
9539,2
9540,5
9541,9
9542,6
9543,9
9544,8
9545,5
9546,5
9547,9
9548,6
9549,7
9550,7
9551,6
9552,4
9553,9
9554,4
9555,1
9556,9
9557,5
9558,4
9559,1
9560,9
9561,5
9562,5
9563,9
9564,7
9565,1
9566,8
9567,5
9568,7
9569,6
9570,1
9571,4
9572,1
9573,4
9574,7
9575,8
9576,5
9577,0
9578,9
9579,5
9580,5
9581,9
9582,5
9583,9
9584,9
9585,5
9586,1
9587,4
9588,5
9589,9
9590,4
9591,6
9592,9
9593,5
9594,2
9595,5
9596,5
9597,9
9598,5
9599,8
9600,1
9601,2
9602,2
9603,9
9604,1
9605,4
9606,5
9607,8
9608,5
9609,8
9610,8
9611,4
9612,5
9613,8
9614,4
9615,5
9616,5
9617,8
9618,5
9619,9
9620,4
9621,8
9622,7
9623,6
9624,2
9625,9
9626,9
9627,5
9628,4
9629,1
9630,4
9631,1
9632,6
9633,7
9634,1
9635,4
9636,5
9637,9
9638,6
9639,4
9640,8
9641,5
9642,9
9643,2
9644,5
9645,9
9646,2
9647,9
9648,9
9649,5
9650,5
9651,9
9652,4
9653,6
9654,5
9655,8
9656,1
9657,4
9658,7
9659,6
9660,5
9661,9
9662,9
9663,2
9664,2
9665,9
9666,5
9667,8
9668,1
9669,4
9670,4
9671,5
9672,6
9673,7
9674,1
9675,7
9676,7
9677,6
9678,9
9679,5
9680,5
9681,0
9682,8
9683,4
9684,5
9685,9
9686,7
9687,1
9688,1
9689,4
9690,9
9691,5
9692,8
9693,7
9694,9
9695,2
9696,8
9697,5
9698,2
9699,9
9700,5
9701,0
9702,4
9703,8
9704,1
9705,4
9706,9
9707,5
9708,2
9709,1
9710,9
9711,2
9712,5
9713,0
9714,5
9715,8
9716,4
9717,1
9718,9
9719,5
9720,5
9721,0
9722,4
9723,1
9724,8
9725,4
9726,4
9727,6
9728,1
9729,4
9730,4
9731,8
9732,5
9733,0
9734,1
9735,4
9736,5
9737,0
9738,2
9739,9
9740,4
9741,1
9742,0
9743,5
9744,6
9745,7
9746,0
9747,5
9748,4
9749,6
9750,6
9751,7
9752,5
9753,9
9754,8
9755,4
9756,7
9757,6
9758,4
9759,1
9760,0
9761,5
9762,7
9763,6
9764,5
9765,9
9766,2
9767,9
9768,8
9769,4
9770,9
9771,2
9772,5
9773,9
9774,9
9775,5
9776,5
9777,8
9778,0
9779,5
9780,9
9781,5
9782,8
9783,5
9784,9
9785,5
9786,9
9787,5
9788,2
9789,9
9790,9
9791,5
9792,1
9793,2
9794,6
9795,7
9796,8
9797,4
9798,5
9799,9
9800,0
9801,5
9802,5
9803,0
9804,5
9805,9
9806,9
9807,5
9808,6
9809,4
9810,6
9811,7
9812,4
9813,1
9814,7
9815,8
9816,7
9817,6
9818,4
9819,1
9820,5
9821,0
9822,6
9823,7
9824,9
9825,5
9826,9
9827,5
9828,5
9829,8
9830,9
9831,5
9832,9
9833,2
9834,5
9835,9
9836,1
9837,5
9838,9
9839,5
9840,1
9841,4
9842,5
9843,0
9844,9
9845,2
9846,6
9847,7
9848,5
9849,2
9850,9
9851,5
9852,4
9853,1
9854,9
9855,2
9856,5
9857,0
9858,2
9859,9
9860,1
9861,4
9862,1
9863,4
9864,8
9865,5
9866,5
9867,9
9868,9
9869,5
9870,5
9871,8
9872,4
9873,1
9874,6
9875,7
9876,1
9877,4
9878,8
9879,5
9880,8
9881,5
9882,2
9883,9
9884,9
9885,5
9886,7
9887,6
9888,4
9889,1
9890,9
9891,2
9892,9
9893,6
9894,1
9895,4
9896,5
9897,8
9898,1
9899,4
9900,4
9901,1
9902,2
9903,9
9904,8
9905,4
9906,7
9907,6
9908,7
9909,6
9910,5
9911,2
9912,7
9913,6
9914,7
9915,6
9916,2
9917,9
9918,7
9919,6
9920,9
9921,5
9922,6
9923,7
9924,5
9925,0
9926,1
9927,4
9928,9
9929,7
9930,2
9931,9
9932,9
9933,5
9934,8
9935,5
9936,1
9937,2
9938,9
9939,2
9940,0
9941,5
9942,4
9943,1
9944,2
9945,9
9946,9
9947,5
9948,1
9949,5
9950,9
9951,2
9952,2
9953,9
9954,9
9955,2
9956,9
9957,4
9958,4
9959,8
9960,9
9961,5
9962,1
9963,7
9964,1
9965,4
9966,4
9967,8
9968,8
9969,6
9970,7
9971,6
9972,5
9973,0
9974,1
9975,4
9976,4
9977,8
9978,9
9979,5
9980,9
9981,6
9982,9
9983,2
9984,9
9985,5
9986,6
9987,4
9988,6
9989,7
9990,2
9991,9
9992,6
9993,7
9994,4
9995,9
9996,4
9997,1
9998,2
9999,9
10000,9
10001,6
10002,9
10003,5
10004,4
10005,1
10006,5
10007,0
10008,0
10009,5
10010,2
10011,9
10012,5
10013,9
10014,5
10015,9
10016,4
10017,8
10018,8
10019,5
10020,4
10021,8
10022,2
10023,9
10024,0
10025,5
10026,8
10027,5
10028,6
10029,7
10030,5
10031,9
10032,8
10033,5
10034,7
10035,6
10036,5
10037,0
10038,4
10039,1
10040,2
10041,9
10042,5
10043,1
10044,0
10045,5
10046,5
10047,0
10048,4
10049,1
10050,4
10051,8
10052,4
10053,1
10054,9
10055,2
10056,8
10057,7
10058,9
10059,5
10060,6
10061,0
10062,5
10063,9
10064,2
10065,9
10066,4
10067,8
10068,9
10069,2
10070,5
10071,0
10072,5
10073,9
10074,5
10075,0
10076,4
10077,1
10078,7
10079,6
10080,7
10081,6
10082,5
10083,9
10084,9
10085,2
10086,9
10087,5
10088,5
10089,1
10090,6
10091,7
10092,1
10093,5
10094,9
10095,2
10096,5
10097,8
10098,1
10099,4
10100,5
10101,9
10102,3
10103,8
10104,5
10105,9
10106,7
10107,6
10108,5
10109,4
10110,9
10111,2
10112,5
10113,9
10114,6
10115,7
10116,4
10117,5
10118,4
10119,6
10120,9
10121,2
10122,5
10123,9
10124,4
10125,8
10126,5
10127,9
10128,7
10129,8
10130,9
10131,2
10132,8
10133,4
10134,6
10135,7
10136,3
10137,2
10138,0
10139,5
10140,2
10141,9
10142,2
10143,9
10144,5
10145,0
10146,8
10147,5
10148,8
10149,2
10150,3
10151,9
10152,0
10153,5
10154,2
10155,1
10156,4
10157,1
10158,2
10159,5
10160,9
10161,5
10162,9
10163,2
10164,5
10165,9
10166,5
10167,9
10168,8
10169,5
10170,5
10171,9
10172,2
10173,5
10174,2
10175,9
10176,5
10177,9
10178,9
10179,2
10180,4
10181,1
10182,9
10183,5
10184,5
10185,9
10186,9
10187,5
10188,4
10189,8
10190,7
10191,6
10192,9
10193,2
10194,1
10195,7
10196,5
10197,8
10198,2
10199,9
10200,2
10201,9
10202,2
10203,1
10204,9
10205,2
10206,6
10207,4
10208,9
10209,5
10210,9
10211,5
10212,1
10213,2
10214,7
10215,6
10216,5
10217,9
10218,9
10219,2
10220,6
10221,7
10222,1
10223,7
10224,5
10225,9
10226,1
10227,4
10228,9
10229,5
10230,2
10231,9
10232,5
10233,9
10234,6
10235,7
10236,1
10237,4
10238,9
10239,2
10240,7
10241,1
10242,1
10243,4
10244,4
10245,8
10246,8
10247,4
10248,9
10249,2
10250,2
10251,9
10252,5
10253,2
10254,2
10255,9
10256,8
10257,5
10258,5
10259,8
10260,9
10261,2
10262,0
10263,5
10264,2
10265,9
10266,5
10267,0
10268,5
10269,0
10270,9
10271,5
10272,9
10273,5
10274,8
10275,7
10276,9
10277,5
10278,9
10279,5
10280,4
10281,1
10282,1
10283,4
10284,2
10285,9
10286,4
10287,8
10288,1
10289,4
10290,8
10291,5
10292,9
10293,2
10294,9
10295,5
10296,5
10297,9
10298,2
10299,9
10300,9
10301,5
10302,5
10303,0
10304,8
10305,4
10306,8
10307,4
10308,8
10309,4
10310,5
10311,8
10312,9
10313,2
10314,9
10315,3
10316,9
10317,2
10318,2
10319,9
10320,9
10321,6
10322,5
10323,9
10324,5
10325,0
10326,2
10327,9
10328,5
10329,8
10330,5
10331,9
10332,9
10333,6
10334,6
10335,7
10336,2
10337,9
10338,5
10339,8
10340,5
10341,9
10342,8
10343,7
10344,2
10345,9
10346,5
10347,9
10348,6
10349,7
10350,9
10351,2
10352,6
10353,7
10354,5
10355,9
10356,1
10357,4
10358,0
10359,5
10360,4
10361,1
10362,7
10363,8
10364,2
10365,9
10366,9
10367,5
10368,6
10369,7
10370,9
10371,5
10372,1
10373,4
10374,4
10375,1
10376,5
10377,8
10378,5
10379,8
10380,9
10381,5
10382,9
10383,2
10384,2
10385,9
10386,5
10387,9
10388,9
10389,5
10390,7
10391,6
10392,5
10393,9
10394,4
10395,1
10396,5
10397,9
10398,4
10399,1
10400,9
10401,5
10402,0
10403,5
10404,5
10405,0
10406,9
10407,2
10408,5
10409,9
10410,5
10411,8
10412,2
10413,9
10414,5
10415,0
10416,5
10417,1
10418,1
10419,5
10420,9
10421,2
10422,2
10423,9
10424,5
10425,9
10426,9
10427,2
10428,1
10429,4
10430,9
10431,2
10432,5
10433,2
10434,9
10435,5
10436,1
10437,4
10438,9
10439,2
10440,5
10441,9
10442,9
10443,2
10444,4
10445,1
10446,5
10447,9
10448,5
10449,9
10450,9
10451,5
10452,5
10453,9
10454,4
10455,1
10456,6
10457,4
10458,5
10459,9
10460,8
10461,5
10462,2
10463,9
10464,2
10465,9
10466,2
10467,1
10468,6
10469,7
10470,5
10471,9
10472,2
10473,9
10474,2
10475,9
10476,4
10477,6
10478,1
10479,4
10480,9
10481,2
10482,1
10483,2
10484,5
10485,0
10486,4
10487,1
10488,4
10489,1
10490,5
10491,0
10492,9
10493,5
10494,7
10495,6
10496,8
10497,5
10498,1
10499,4
10500,4
10501,8
10502,9
10503,5
10504,9
10505,5
10506,9
10507,2
10508,1
10509,4
10510,7
10511,6
10512,5
10513,9
10514,5
10515,8
10516,7
10517,3
10518,9
10519,5
10520,5
10521,9
10522,8
10523,5
10524,6
10525,7
10526,5
10527,0
10528,5
10529,9
10530,9
10531,5
10532,1
10533,7
10534,9
10535,5
10536,9
10537,5
10538,7
10539,6
10540,4
10541,8
10542,6
10543,0
10544,8
10545,5
10546,0
10547,5
10548,5
10549,9
10550,9
10551,2
10552,6
10553,7
10554,9
10555,5
10556,4
10557,1
10558,2
10559,9
10560,7
10561,8
10562,5
10563,0
10564,1
10565,4
10566,4
10567,6
10568,7
10569,6
10570,6
10571,7
10572,9
10573,5
10574,5
10575,8
10576,7
10577,6
10578,5
10579,0
10580,5
10581,9
10582,5
10583,8
10584,1
10585,4
10586,6
10587,7
10588,9
10589,5
10590,0
10591,5
10592,4
10593,9
10594,5
10595,9
10596,9
10597,5
10598,6
10599,7
10600,4
10601,8
10602,2
10603,9
10604,9
10605,2
10606,3
10607,7
10608,9
10609,5
10610,6
10611,7
10612,4
10613,1
10614,2
10615,9
10616,6
10617,4
10618,6
10619,7
10620,4
10621,1
10622,4
10623,1
10624,9
10625,5
10626,1
10627,7
10628,7
10629,6
10630,5
10631,4
10632,9
10633,5
10634,6
10635,9
10636,6
10637,0
10638,1
10639,4
10640,1
10641,4
10642,5
10643,0
10644,7
10645,9
10646,1
10647,4
10648,1
10649,4
10650,1
10651,4
10652,9
10653,2
10654,5
10655,9
10656,7
10657,6
10658,1
10659,4
10660,4
10661,1
10662,5
10663,0
10664,5
10665,0
10666,9
10667,5
10668,1
10669,4
10670,9
10671,5
10672,5
10673,9
10674,1
10675,4
10676,9
10677,5
10678,1
10679,4
10680,5
10681,9
10682,1
10683,4
10684,2
10685,7
10686,9
10687,5
10688,9
10689,2
10690,9
10691,2
10692,5
10693,9
10694,0
10695,5
10696,9
10697,5
10698,2
10699,9
10700,5
10701,8
10702,9
10703,5
10704,9
10705,5
10706,7
10707,6
10708,4
10709,8
10710,4
10711,1
10712,9
10713,2
10714,4
10715,8
10716,2
10717,9
10718,7
10719,6
10720,7
10721,6
10722,1
10723,2
10724,3
10725,9
10726,9
10727,2
10728,9
10729,5
10730,2
10731,9
10732,8
10733,5
10734,0
10735,5
10736,1
10737,4
10738,4
10739,8
10740,5
10741,9
10742,4
10743,5
10744,0
10745,5
10746,7
10747,2
10748,6
10749,7
10750,9
10751,2
10752,1
10753,4
10754,9
10755,5
10756,5
10757,9
10758,9
10759,5
10760,5
10761,0
10762,5
10763,9
10764,9
10765,2
10766,6
10767,7
10768,5
10769,9
10770,2
10771,4
10772,9
10773,2
10774,4
10775,8
10776,5
10777,0
10778,0
10779,5
10780,7
10781,6
10782,5
10783,9
10784,4
10785,8
10786,1
10787,4
10788,9
10789,2
10790,0
10791,5
10792,6
10793,0
10794,5
10795,0
10796,9
10797,5
10798,5
10799,9
10800,0
10801,5
10802,6
10803,7
10804,5
10805,9
10806,7
10807,9
10808,5
10809,0
10810,2
10811,9
10812,4
10813,6
10814,9
10815,5
10816,7
10817,6
10818,5
10819,9
10820,8
10821,4
10822,6
10823,7
10824,5
10825,9
10826,9
10827,5
10828,5
10829,0
10830,9
10831,5
10832,7
10833,8
10834,8
10835,5
10836,4
10837,8
10838,7
10839,1
10840,9
10841,2
10842,5
10843,9
10844,9
10845,2
10846,8
10847,5
10848,5
10849,9
10850,9
10851,2
10852,7
10853,6
10854,0
10855,6
10856,2
10857,5
10858,9
10859,2
10860,8
10861,5
10862,9
10863,5
10864,9
10865,5
10866,1
10867,7
10868,9
10869,2
10870,5
10871,9
10872,9
10873,5
10874,4
10875,8
10876,0
10877,5
10878,5
10879,9
10880,9
10881,2
10882,5
10883,8
10884,0
10885,5
10886,9
10887,6
10888,8
10889,4
10890,2
10891,4
10892,0
10893,5
10894,9
10895,5
10896,9
10897,2
10898,9
10899,2
10900,1
10901,4
10902,5
10903,0
10904,5
10905,9
10906,4
10907,1
10908,5
10909,0
10910,1
10911,4
10912,5
10913,8
10914,5
10915,9
10916,6
10917,7
10918,9
10919,4
10920,5
10921,0
10922,9
10923,2
10924,2
10925,9
10926,2
10927,9
10928,2
10929,9
10930,2
10931,9
10932,7
10933,6
10934,5
10935,0
10936,9
10937,5
10938,1
10939,4
10940,8
10941,5
10942,6
10943,7
10944,4
10945,1
10946,9
10947,2
10948,6
10949,7
10950,7
10951,6
10952,5
10953,9
10954,2
10955,9
10956,2
10957,9
10958,2
10959,9
10960,8
10961,4
10962,5
10963,9
10964,9
10965,5
10966,9
10967,2
10968,3
10969,8
10970,9
10971,5
10972,9
10973,5
10974,2
10975,9
10976,4
10977,1
10978,8
10979,5
10980,9
10981,5
10982,8
10983,5
10984,5
10985,9
10986,9
10987,2
10988,8
10989,4
10990,1
10991,4
10992,5
10993,9
10994,8
10995,7
10996,7
10997,6
10998,9
10999,5
11000,5
11001,9
11002,2
11003,1
11004,7
11005,6
11006,9
11007,2
11008,0
11009,5
11010,9
11011,2
11012,8
11013,7
11014,7
11015,8
11016,8
11017,7
11018,5
11019,9
11020,5
11021,1
11022,5
11023,9
11024,0
11025,5
11026,9
11027,5
11028,8
11029,4
11030,6
11031,7
11032,9
11033,5
11034,6
11035,7
11036,5
11037,9
11038,2
11039,9
11040,8
11041,4
11042,9
11043,5
11044,5
11045,9
11046,0
11047,5
11048,9
11049,5
11050,5
11051,9
11052,8
11053,5
11054,9
11055,5
11056,5
11057,8
11058,7
11059,6
11060,9
11061,5
11062,1
11063,5
11064,9
11065,5
11066,5
11067,9
11068,5
11069,9
11070,6
11071,7
11072,9
11073,5
11074,5
11075,0
11076,9
11077,2
11078,4
11079,8
11080,6
11081,7
11082,5
11083,9
11084,5
11085,9
11086,0
11087,5
11088,4
11089,5
11090,2
11091,9
11092,6
11093,7
11094,2
11095,9
11096,5
11097,1
11098,5
11099,9
11100,7
11101,2
11102,4
11103,1
11104,5
11105,9
11106,9
11107,2
11108,2
11109,9
11110,6
11111,4
11112,4
11113,1
11114,4
11115,8
11116,2
11117,9
11118,1
11119,2
11120,4
11121,6
11122,9
11123,2
11124,4
11125,6
11126,2
11127,9
11128,9
11129,2
11130,8
11131,5
11132,5
11133,9
11134,6
11135,7
11136,5
11137,9
11138,5
11139,9
11140,7
11141,6
11142,5
11143,9
11144,0
11145,5
11146,5
11147,9
11148,5
11149,9
11150,5
11151,0
11152,9
11153,2
11154,2
11155,9
11156,4
11157,1
11158,6
11159,7
11160,5
11161,9
11162,1
11163,4
11164,5
11165,0
11166,6
11167,7
11168,2
11169,9
11170,9
11171,2
11172,8
11173,5
11174,7
11175,6
11176,5
11177,9
11178,4
11179,1
11180,5
11181,0
11182,7
11183,6
11184,4
11185,1
11186,7
11187,6
11188,5
11189,9
11190,7
11191,8
11192,5
11193,9
11194,5
11195,9
11196,4
11197,1
11198,5
11199,9
11200,8
11201,5
11202,4
11203,1
11204,9
11205,5
11206,2
11207,9
11208,2
11209,9
11210,4
11211,1
11212,5
11213,0
11214,9
11215,5
11216,5
11217,9
11218,5
11219,9
11220,8
11221,4
11222,4
11223,1
11224,2
11225,9
11226,5
11227,9
11228,5
11229,8
11230,9
11231,5
11232,6
11233,7
11234,6
11235,7
11236,9
11237,5
11238,9
11239,2
11240,9
11241,5
11242,7
11243,6
11244,4
11245,1
11246,5
11247,9
11248,2
11249,9
11250,5
11251,8
11252,9
11253,2
11254,5
11255,9
11256,0
11257,5
11258,1
11259,5
11260,5
11261,0
11262,9
11263,5
11264,5
11265,8
11266,8
11267,6
11268,7
11269,6
11270,9
11271,2
11272,0
11273,5
11274,6
11275,7
11276,7
11277,6
11278,7
11279,8
11280,9
11281,5
11282,5
11283,9
11284,4
11285,1
11286,5
11287,9
11288,9
11289,2
11290,5
11291,8
11292,3
11293,2
11294,2
11295,5
11296,9
11297,4
11298,1
11299,7
11300,2
11301,5
11302,5
11303,9
11304,8
11305,5
11306,6
11307,7
11308,9
11309,5
11310,4
11311,5
11312,9
11313,2
11314,6
11315,7
11316,5
11317,0
11318,4
11319,1
11320,9
11321,5
11322,2
11323,9
11324,9
11325,5
11326,0
11327,5
11328,6
11329,7
11330,6
11331,7
11332,9
11333,2
11334,8
11335,4
11336,5
11337,0
11338,5
11339,9
11340,1
11341,2
11342,2
11343,9
11344,5
11345,9
11346,5
11347,8
11348,5
11349,9
11350,5
11351,9
11352,1
11353,5
11354,7
11355,6
11356,2
11357,9
11358,2
11359,9
11360,5
11361,8
11362,9
11363,5
11364,5
11365,8
11366,2
11367,9
11368,9
11369,5
11370,7
11371,2
11372,4
11373,1
11374,7
11375,6
11376,8
11377,4
11378,9
11379,2
11380,5
11381,0
11382,5
11383,8
11384,4
11385,1
11386,4
11387,1
11388,5
11389,9
11390,5
