Index,Category
8593,0
8594,3
8595,2
8596,2
8597,1
8598,9
8599,2
8600,7
8601,0
8602,8
8603,9
8604,0
8605,6
8606,4
8607,7
8608,2
8609,3
8610,8
8611,7
8612,7
8613,8
8614,5
8615,7
8616,0
8617,7
8618,0
8619,3
8620,7
8621,0
8622,4
8623,0
8624,4
8625,3
8626,2
8627,8
8628,4
8629,0
8630,7
8631,6
8632,7
8633,0
8634,4
8635,6
8636,2
8637,9
8638,3
8639,1
8640,5
8641,8
8642,7
8643,1
8644,0
8645,6
8646,5
8647,9
8648,0
8649,9
8650,0
8651,6
8652,5
8653,0
8654,4
8655,1
8656,6
8657,7
8658,6
8659,1
8660,0
8661,4
8662,6
8663,0
8664,4
8665,3
8666,2
8667,7
8668,9
8669,5
8670,8
8671,7
8672,9
8673,4
8674,5
8675,2
8676,0
8677,5
8678,7
8679,2
8680,3
8681,9
8682,4
8683,5
8684,8
8685,3
8686,9
8687,3
8688,2
8689,8
8690,5
8691,8
8692,6
8693,1
8694,3
8695,4
8696,0
8697,3
8698,3
8699,2
8700,6
8701,1
8702,8
8703,2
8704,1
8705,3
8706,8
8707,2
8708,2
8709,5
8710,3
8711,5
8712,0
8713,5
8714,1
8715,4
8716,8
8717,0
8718,8
8719,2
8720,2
8721,7
8722,9
8723,5
8724,9
8725,8
8726,3
8727,9
8728,1
8729,0
8730,8
8731,6
8732,0
8733,5
8734,8
8735,9
8736,4
8737,8
8738,0
8739,6
8740,2
8741,9
8742,1
8743,8
8744,3
8745,7
8746,5
8747,8
8748,3
8749,9
8750,3
8751,8
8752,9
8753,4
8754,8
8755,9
8756,5
8757,4
8758,8
8759,3
8760,9
8761,7
8762,7
8763,2
8764,5
8765,9
8766,8
8767,1
8768,2
8769,3
8770,1
8771,5
8772,9
8773,2
8774,7
8775,0
8776,8
8777,2
8778,2
8779,8
8780,7
8781,6
8782,5
8783,8
8784,9
8785,6
8786,9
8787,5
8788,2
8789,8
8790,9
8791,7
8792,0
8793,5
8794,8
8795,9
8796,6
8797,0
8798,8
8799,7
8800,3
8801,9
8802,4
8803,6
8804,5
8805,1
8806,1
8807,7
8808,0
8809,6
8810,8
8811,9
8812,0
8813,6
8814,8
8815,4
8816,3
8817,1
8818,7
8819,2
8820,1
8821,5
8822,4
8823,5
8824,0
8825,3
8826,6
8827,3
8828,2
8829,8
8830,1
8831,8
8832,1
8833,4
8834,1
8835,5
8836,4
8837,1
8838,1
8839,2
8840,9
8841,7
8842,4
8843,1
8844,7
8845,3
8846,9
8847,8
8848,9
8849,4
8850,6
8851,0
8852,9
8853,4
8854,0
8855,4
8856,6
8857,2
8858,1
8859,5
8860,5
8861,1
8862,5
8863,8
8864,0
8865,3
8866,4
8867,6
8868,9
8869,5
8870,7
8871,9
8872,0
8873,3
8874,6
8875,5
8876,7
8877,0
8878,5
8879,1
8880,2
8881,5
8882,9
8883,7
8884,9
8885,0
8886,1
8887,4
8888,4
8889,5
8890,5
8891,9
8892,0
8893,3
8894,6
8895,0
8896,6
8897,9
8898,3
8899,2
8900,5
8901,0
8902,4
8903,9
8904,5
8905,2
8906,1
8907,6
8908,6
8909,4
8910,7
8911,6
8912,5
8913,6
8914,8
8915,6
8916,4
8917,6
8918,3
8919,4
8920,5
8921,0
8922,5
8923,0
8924,5
8925,2
8926,3
8927,5
8928,2
8929,3
8930,2
8931,5
8932,9
8933,3
8934,9
8935,7
8936,3
8937,8
8938,3
8939,2
8940,1
8941,4
8942,0
8943,4
8944,6
8945,5
8946,6
8947,8
8948,6
8949,0
8950,8
8951,9
8952,2
8953,0
8954,3
8955,7
8956,6
8957,5
8958,8
8959,5
8960,9
8961,3
8962,4
8963,9
8964,5
8965,4
8966,0
8967,4
8968,8
8969,3
8970,2
8971,9
8972,1
8973,3
8974,9
8975,8
8976,0
8977,7
8978,4
8979,5
8980,8
8981,2
8982,1
8983,9
8984,5
8985,0
8986,5
8987,8
8988,2
8989,7
8990,3
8991,1
8992,4
8993,5
8994,3
8995,1
8996,0
8997,5
8998,8
8999,5
9000,2
9001,1
9002,5
9003,7
9004,3
9005,8
9006,6
9007,9
9008,1
9009,6
9010,0
9011,7
9012,7
9013,1
9014,8
9015,7
9016,3
9017,1
9018,0
9019,5
9020,7
9021,1
9022,2
9023,7
9024,9
9025,6
9026,9
9027,5
9028,9
9029,4
9030,5
9031,0
9032,4
9033,8
9034,0
9035,3
9036,2
9037,7
9038,0
9039,4
9040,3
9041,0
9042,8
9043,6
9044,4
9045,3
9046,3
9047,8
9048,9
9049,2
9050,8
9051,3
9052,5
9053,8
9054,2
9055,8
9056,5
9057,6
9058,9
9059,2
9060,8
9061,4
9062,4
9063,1
9064,5
9065,2
9066,6
9067,9
9068,5
9069,0
9070,7
9071,1
9072,0
9073,9
9074,3
9075,9
9076,9
9077,0
9078,3
9079,7
9080,5
9081,4
9082,2
9083,6
9084,4
9085,5
9086,1
9087,5
9088,8
9089,7
9090,5
9091,6
9092,9
9093,2
9094,4
9095,0
9096,0
9097,7
9098,1
9099,5
9100,9
9101,6
9102,4
9103,3
9104,1
9105,3
9106,8
9107,5
9108,2
9109,4
9110,3
9111,7
9112,2
9113,9
9114,1
9115,0
9116,0
9117,6
9118,5
9119,0
9120,7
9121,9
9122,9
9123,6
9124,8
9125,5
9126,8
9127,5
9128,7
9129,1
9130,7
9131,8
9132,4
9133,1
9134,1
9135,4
9136,1
9137,5
9138,5
9139,8
9140,4
9141,5
9142,8
9143,3
9144,8
9145,3
9146,0
9147,5
9148,0
9149,5
9150,6
9151,1
9152,6
9153,7
9154,0
9155,9
9156,1
9157,5
9158,7
9159,6
9160,8
9161,7
9162,5
9163,6
9164,5
9165,0
9166,1
9167,7
9168,7
9169,1
9170,9
9171,2
9172,4
9173,1
9174,3
9175,7
9176,8
9177,7
9178,0
9179,4
9180,6
9181,1
9182,0
9183,6
9184,5
9185,8
9186,2
9187,7
9188,5
9189,0
9190,2
9191,5
9192,5
9193,8
9194,8
9195,7
9196,0
9197,4
9198,9
9199,4
9200,4
9201,0
9202,3
9203,5
9204,4
9205,9
9206,2
9207,3
9208,1
9209,0
9210,8
9211,3
9212,3
9213,6
9214,5
9215,1
9216,2
9217,7
9218,9
9219,7
9220,9
9221,3
9222,8
9223,7
9224,3
9225,1
9226,2
9227,9
9228,8
9229,2
9230,2
9231,8
9232,9
9233,5
9234,9
9235,6
9236,3
9237,7
9238,3
9239,4
9240,0
9241,5
9242,7
9243,1
9244,5
9245,4
9246,2
9247,8
9248,4
9249,9
9250,3
9251,7
9252,8
9253,4
9254,2
9255,3
9256,4
9257,0
9258,5
9259,4
9260,1
9261,2
9262,0
9263,5
9264,4
9265,5
9266,2
9267,3
9268,3
9269,7
9270,9
9271,7
9272,1
9273,4
9274,9
9275,3
9276,1
9277,4
9278,1
9279,7
9280,1
9281,7
9282,1
9283,3
9284,0
9285,3
9286,2
9287,5
9288,7
9289,0
9290,6
9291,3
9292,5
9293,7
9294,7
9295,5
9296,8
9297,9
9298,4
9299,6
9300,3
9301,6
9302,6
9303,8
9304,2
9305,6
9306,4
9307,8
9308,4
9309,1
9310,3
9311,9
9312,9
9313,3
9314,3
9315,0
9316,1
9317,6
9318,4
9319,2
9320,8
9321,3
9322,4
9323,0
9324,1
9325,4
9326,3
9327,4
9328,4
9329,1
9330,7
9331,3
9332,7
9333,6
9334,5
9335,4
9336,5
9337,6
9338,5
9339,6
9340,2
9341,4
9342,7
9343,6
9344,4
9345,6
9346,5
9347,0
9348,2
9349,3
9350,9
9351,2
9352,3
9353,8
9354,0
9355,7
9356,0
9357,6
9358,8
9359,1
9360,2
9361,8
9362,9
9363,3
9364,5
9365,4
9366,1
9367,3
9368,5
9369,8
9370,3
9371,6
9372,5
9373,0
9374,3
9375,0
9376,1
9377,3
9378,3
9379,7
9380,7
9381,4
9382,9
9383,4
9384,3
9385,9
9386,5
9387,1
9388,7
9389,6
9390,6
9391,4
9392,8
9393,5
9394,9
9395,2
9396,8
9397,4
9398,2
9399,9
9400,4
9401,3
9402,0
9403,4
9404,8
9405,7
9406,7
9407,9
9408,3
9409,8
9410,4
9411,5
9412,9
9413,4
9414,0
9415,3
9416,8
9417,3
9418,8
9419,2
9420,3
9421,5
9422,4
9423,6
9424,9
9425,2
9426,7
9427,2
9428,0
9429,5
9430,2
9431,9
9432,7
9433,5
9434,0
9435,7
9436,0
9437,3
9438,5
9439,3
9440,3
9441,8
9442,3
9443,5
9444,9
9445,6
9446,5
9447,8
9448,9
9449,4
9450,3
9451,9
9452,4
9453,0
9454,0
9455,6
9456,7
9457,2
9458,2
9459,8
9460,5
9461,0
9462,8
9463,2
9464,8
9465,0
9466,6
9467,8
9468,8
9469,6
9470,9
9471,6
9472,3
9473,1
9474,5
9475,3
9476,5
9477,0
9478,7
9479,6
9480,1
9481,4
9482,4
9483,1
9484,1
9485,8
9486,0
9487,1
9488,2
9489,3
9490,4
9491,9
9492,9
9493,5
9494,2
9495,7
9496,4
9497,5
9498,3
9499,1
9500,6
9501,9
9502,7
9503,3
9504,6
9505,7
9506,4
9507,5
9508,4
9509,1
9510,3
9511,5
9512,9
9513,5
9514,7
9515,8
9516,1
9517,5
9518,5
9519,0
9520,5
9521,0
9522,9
9523,0
9524,6
9525,8
9526,9
9527,6
9528,8
9529,0
9530,2
9531,4
9532,5
9533,0
9534,6
9535,1
9536,8
9537,4
9538,5
9539,6
9540,5
9541,0
9542,8
9543,5
9544,0
9545,5
9546,7
9547,9
9548,6
9549,3
9550,4
9551,6
9552,4
9553,9
9554,7
9555,1
9556,0
9557,5
9558,2
9559,1
9560,0
9561,2
9562,2
9563,9
9564,8
9565,1
9566,9
9567,7
9568,7
9569,6
9570,1
9571,4
9572,1
9573,0
9574,3
9575,8
9576,6
9577,1
9578,9
9579,3
9580,4
9581,9
9582,5
9583,1
9584,1
9585,6
9586,2
9587,7
9588,3
9589,6
9590,0
9591,6
9592,9
9593,6
9594,0
9595,1
9596,3
9597,9
9598,3
9599,8
9600,9
9601,6
9602,2
9603,9
9604,1
9605,2
9606,6
9607,0
9608,5
9609,0
9610,7
9611,3
9612,7
9613,9
9614,4
9615,5
9616,3
9617,8
9618,3
9619,0
9620,5
9621,8
9622,2
9623,1
9624,2
9625,7
9626,1
9627,3
9628,4
9629,6
9630,3
9631,1
9632,0
9633,7
9634,1
9635,9
9636,5
9637,8
9638,1
9639,7
9640,9
9641,7
9642,9
9643,6
9644,5
9645,0
9646,2
9647,6
9648,0
9649,5
9650,3
9651,8
9652,0
9653,6
9654,4
9655,0
9656,1
9657,5
9658,7
9659,2
9660,7
9661,9
9662,9
9663,2
9664,2
9665,9
9666,2
9667,9
9668,5
9669,7
9670,0
9671,5
9672,6
9673,0
9674,1
9675,8
9676,5
9677,6
9678,8
9679,6
9680,3
9681,0
9682,8
9683,2
9684,3
9685,9
9686,0
9687,6
9688,5
9689,0
9690,6
9691,4
9692,0
9693,7
9694,9
9695,8
9696,0
9697,5
9698,0
9699,9
9700,6
9701,0
9702,4
9703,7
9704,1
9705,7
9706,8
9707,2
9708,2
9709,3
9710,9
9711,6
9712,5
9713,8
9714,3
9715,1
9716,5
9717,9
9718,0
9719,5
9720,5
9721,2
9722,7
9723,3
9724,8
9725,4
9726,4
9727,6
9728,1
9729,9
9730,4
9731,1
9732,5
9733,0
9734,1
9735,4
9736,3
9737,0
9738,2
9739,9
9740,4
9741,5
9742,0
9743,3
9744,4
9745,7
9746,2
9747,3
9748,0
9749,1
9750,3
9751,7
9752,6
9753,9
9754,0
9755,7
9756,5
9757,6
9758,7
9759,1
9760,2
9761,6
9762,7
9763,2
9764,6
9765,8
9766,4
9767,9
9768,8
9769,4
9770,9
9771,2
9772,3
9773,4
9774,0
9775,2
9776,5
9777,6
9778,0
9779,5
9780,3
9781,5
9782,8
9783,3
9784,5
9785,4
9786,9
9787,5
9788,6
9789,3
9790,8
9791,6
9792,1
9793,8
9794,4
9795,0
9796,8
9797,3
9798,5
9799,9
9800,0
9801,4
9802,5
9803,0
9804,5
9805,9
9806,9
9807,3
9808,8
9809,0
9810,6
9811,0
9812,4
9813,5
9814,7
9815,8
9816,7
9817,6
9818,9
9819,1
9820,5
9821,2
9822,6
9823,7
9824,9
9825,3
9826,9
9827,5
9828,5
9829,2
9830,0
9831,5
9832,8
9833,5
9834,5
9835,0
9836,0
9837,7
9838,0
9839,5
9840,1
9841,6
9842,6
9843,0
9844,9
9845,2
9846,6
9847,7
9848,9
9849,2
9850,0
9851,3
9852,7
9853,3
9854,3
9855,2
9856,6
9857,4
9858,2
9859,7
9860,8
9861,7
9862,1
9863,0
9864,1
9865,3
9866,3
9867,4
9868,8
9869,4
9870,6
9871,0
9872,9
9873,1
9874,6
9875,2
9876,1
9877,0
9878,1
9879,3
9880,0
9881,5
9882,7
9883,9
9884,9
9885,3
9886,7
9887,5
9888,7
9889,1
9890,5
9891,8
9892,9
9893,2
9894,1
9895,4
9896,5
9897,2
9898,1
9899,7
9900,0
9901,1
9902,2
9903,1
9904,1
9905,3
9906,4
9907,6
9908,7
9909,1
9910,3
9911,2
9912,5
9913,8
9914,7
9915,3
9916,0
9917,6
9918,4
9919,6
9920,9
9921,4
9922,8
9923,9
9924,3
9925,0
9926,5
9927,7
9928,2
9929,0
9930,2
9931,7
9932,9
9933,3
9934,8
9935,7
9936,1
9937,7
9938,9
9939,3
9940,1
9941,6
9942,9
9943,4
9944,2
9945,6
9946,1
9947,2
9948,1
9949,4
9950,9
9951,2
9952,3
9953,1
9954,1
9955,5
9956,9
9957,4
9958,3
9959,7
9960,0
9961,2
9962,9
9963,7
9964,1
9965,7
9966,7
9967,9
9968,8
9969,6
9970,3
9971,5
9972,5
9973,1
9974,6
9975,2
9976,7
9977,8
9978,4
9979,3
9980,3
9981,6
9982,9
9983,6
9984,8
9985,5
9986,1
9987,0
9988,6
9989,7
9990,3
9991,9
9992,6
9993,0
9994,0
9995,8
9996,7
9997,1
9998,2
9999,6
10000,9
10001,3
10002,6
10003,4
10004,7
10005,1
10006,9
10007,0
10008,0
10009,5
10010,2
10011,8
10012,3
10013,8
10014,3
10015,0
10016,4
10017,0
10018,8
10019,3
10020,7
10021,1
10022,2
10023,9
10024,0
10025,5
10026,0
10027,4
10028,1
10029,7
10030,2
10031,9
10032,1
10033,5
10034,0
10035,1
10036,6
10037,1
10038,6
10039,1
10040,2
10041,9
10042,7
10043,0
10044,9
10045,5
10046,9
10047,0
10048,5
10049,1
10050,7
10051,9
10052,7
10053,1
10054,9
10055,2
10056,1
10057,3
10058,0
10059,3
10060,6
10061,0
10062,2
10063,0
10064,0
10065,3
10066,5
10067,8
10068,9
10069,4
10070,5
10071,4
10072,3
10073,0
10074,7
10075,8
10076,7
10077,3
10078,7
10079,5
10080,4
10081,6
10082,5
10083,9
10084,9
10085,2
10086,9
10087,2
10088,7
10089,9
10090,6
10091,7
10092,4
10093,5
10094,1
10095,2
10096,3
10097,1
10098,9
10099,3
10100,6
10101,8
10102,3
10103,7
10104,7
10105,0
10106,8
10107,1
10108,5
10109,2
10110,5
10111,2
10112,3
10113,4
10114,4
10115,5
10116,7
10117,8
10118,4
10119,6
10120,8
10121,0
10122,4
10123,1
10124,7
10125,8
10126,4
10127,9
10128,7
10129,2
10130,8
10131,5
10132,8
10133,3
10134,6
10135,7
10136,3
10137,8
10138,8
10139,1
10140,5
10141,3
10142,7
10143,9
10144,8
10145,9
10146,8
10147,5
10148,9
10149,6
10150,6
10151,8
10152,0
10153,4
10154,8
10155,1
10156,0
10157,1
10158,3
10159,8
10160,6
10161,5
10162,9
10163,0
10164,6
10165,1
10166,3
10167,6
10168,6
10169,3
10170,5
10171,6
10172,1
10173,0
10174,5
10175,3
10176,6
10177,9
10178,9
10179,4
10180,4
10181,3
10182,8
10183,3
10184,6
10185,0
10186,8
10187,5
10188,7
10189,8
10190,0
10191,6
10192,5
10193,1
10194,1
10195,8
10196,3
10197,0
10198,0
10199,7
10200,0
10201,3
10202,5
10203,3
10204,3
10205,2
10206,5
10207,7
10208,9
10209,2
10210,0
10211,5
10212,5
10213,6
10214,1
10215,2
10216,3
10217,9
10218,9
10219,5
10220,9
10221,7
10222,1
10223,0
10224,3
10225,9
10226,8
10227,7
10228,8
10229,5
10230,0
10231,3
10232,2
10233,9
10234,8
10235,7
10236,2
10237,7
10238,1
10239,8
10240,7
10241,3
10242,5
10243,4
10244,4
10245,5
10246,8
10247,6
10248,7
10249,8
10250,6
10251,3
10252,3
10253,2
10254,8
10255,9
10256,8
10257,3
10258,3
10259,8
10260,1
10261,0
10262,0
10263,5
10264,2
10265,0
10266,5
10267,9
10268,5
10269,0
10270,6
10271,3
10272,9
10273,6
10274,6
10275,2
10276,9
10277,4
10278,8
10279,3
10280,4
10281,5
10282,1
10283,2
10284,2
10285,9
10286,7
10287,8
10288,5
10289,4
10290,8
10291,5
10292,9
10293,0
10294,8
10295,3
10296,5
10297,1
10298,2
10299,3
10300,9
10301,4
10302,3
10303,8
10304,1
10305,4
10306,5
10307,4
10308,2
10309,4
10310,3
10311,8
10312,9
10313,6
10314,3
10315,6
10316,9
10317,5
10318,2
10319,7
10320,0
10321,4
10322,4
10323,9
10324,5
10325,0
10326,3
10327,7
10328,7
10329,8
10330,5
10331,4
10332,9
10333,2
10334,6
10335,7
10336,8
10337,5
10338,3
10339,8
10340,5
10341,6
10342,1
10343,3
10344,5
10345,9
10346,6
10347,1
10348,6
10349,4
10350,9
10351,5
10352,5
10353,7
10354,4
10355,9
10356,1
10357,5
10358,0
10359,5
10360,7
10361,8
10362,3
10363,5
10364,2
10365,6
10366,1
10367,6
10368,6
10369,4
10370,0
10371,2
10372,5
10373,8
10374,4
10375,3
10376,3
10377,8
10378,5
10379,8
10380,9
10381,4
10382,3
10383,2
10384,6
10385,9
10386,3
10387,0
10388,9
10389,3
10390,1
10391,7
10392,6
10393,8
10394,7
10395,1
10396,9
10397,4
10398,4
10399,5
10400,0
10401,5
10402,0
10403,6
10404,2
10405,0
10406,9
10407,3
10408,6
10409,0
10410,5
10411,8
10412,5
10413,9
10414,6
10415,0
10416,6
10417,1
10418,8
10419,7
10420,1
10421,2
10422,2
10423,6
10424,5
10425,6
10426,9
10427,2
10428,5
10429,4
10430,9
10431,6
10432,5
10433,3
10434,9
10435,3
10436,5
10437,7
10438,1
10439,8
10440,5
10441,8
10442,6
10443,5
10444,5
10445,1
10446,5
10447,0
10448,2
10449,1
10450,0
10451,5
10452,4
10453,8
10454,5
10455,1
10456,9
10457,5
10458,5
10459,9
10460,8
10461,7
10462,2
10463,1
10464,6
10465,9
10466,7
10467,3
10468,6
10469,3
10470,3
10471,0
10472,2
10473,9
10474,4
10475,9
10476,0
10477,5
10478,5
10479,4
10480,9
10481,3
10482,1
10483,2
10484,3
10485,0
10486,4
10487,3
10488,7
10489,8
10490,6
10491,4
10492,0
10493,5
10494,5
10495,1
10496,0
10497,4
10498,3
10499,9
10500,4
10501,8
10502,8
10503,1
10504,1
10505,5
10506,9
10507,4
10508,1
10509,6
10510,7
10511,2
10512,8
10513,9
10514,3
10515,8
10516,8
10517,1
10518,8
10519,7
10520,5
10521,9
10522,1
10523,6
10524,6
10525,3
10526,3
10527,1
10528,3
10529,0
10530,6
10531,8
10532,3
10533,6
10534,6
10535,5
10536,9
10537,0
10538,7
10539,6
10540,4
10541,1
10542,3
10543,0
10544,1
10545,3
10546,8
10547,6
10548,4
10549,9
10550,1
10551,8
10552,6
10553,7
10554,0
10555,5
10556,4
10557,3
10558,2
10559,1
10560,7
10561,8
10562,2
10563,0
10564,1
10565,7
10566,4
10567,8
10568,7
10569,6
10570,6
10571,7
10572,0
10573,6
10574,4
10575,9
10576,7
10577,6
10578,5
10579,1
10580,3
10581,8
10582,6
10583,8
10584,1
10585,9
10586,6
10587,7
10588,6
10589,3
10590,0
10591,6
10592,0
10593,1
10594,3
10595,1
10596,1
10597,5
10598,9
10599,4
10600,4
10601,1
10602,4
10603,1
10604,3
10605,6
10606,5
10607,8
10608,8
10609,6
10610,2
10611,7
10612,4
10613,1
10614,8
10615,9
10616,3
10617,4
10618,6
10619,5
10620,2
10621,1
10622,4
10623,1
10624,9
10625,5
10626,1
10627,7
10628,7
10629,5
10630,5
10631,2
10632,8
10633,6
10634,6
10635,9
10636,6
10637,4
10638,0
10639,7
10640,1
10641,7
10642,6
10643,0
10644,3
10645,1
10646,7
10647,4
10648,1
10649,2
10650,2
10651,4
10652,9
10653,4
10654,2
10655,8
10656,4
10657,6
10658,3
10659,4
10660,7
10661,2
10662,3
10663,1
10664,5
10665,3
10666,0
10667,5
10668,3
10669,4
10670,9
10671,4
10672,7
10673,9
10674,1
10675,7
10676,8
10677,5
10678,1
10679,7
10680,3
10681,0
10682,5
10683,7
10684,2
10685,7
10686,5
10687,6
10688,7
10689,6
10690,8
10691,6
10692,5
10693,9
10694,0
10695,4
10696,8
10697,5
10698,6
10699,3
10700,3
10701,8
10702,0
10703,4
10704,8
10705,6
10706,7
10707,2
10708,7
10709,1
10710,7
10711,0
10712,1
10713,2
10714,4
10715,2
10716,2
10717,8
10718,7
10719,2
10720,0
10721,6
10722,7
10723,5
10724,6
10725,8
10726,9
10727,0
10728,3
10729,0
10730,2
10731,9
10732,8
10733,7
10734,2
10735,3
10736,3
10737,7
10738,4
10739,3
10740,5
10741,1
10742,9
10743,8
10744,9
10745,5
10746,3
10747,2
10748,6
10749,3
10750,9
10751,5
10752,5
10753,4
10754,3
10755,6
10756,2
10757,0
10758,9
10759,7
10760,5
10761,0
10762,8
10763,9
10764,1
10765,2
10766,5
10767,7
10768,2
10769,0
10770,0
10771,3
10772,1
10773,6
10774,3
10775,1
10776,7
10777,0
10778,0
10779,7
10780,7
10781,6
10782,5
10783,6
10784,4
10785,8
10786,3
10787,4
10788,0
10789,5
10790,0
10791,6
10792,6
10793,7
10794,5
10795,0
10796,9
10797,7
10798,6
10799,1
10800,0
10801,5
10802,6
10803,5
10804,3
10805,9
10806,3
10807,6
10808,6
10809,8
10810,2
10811,1
10812,0
10813,1
10814,9
10815,3
10816,7
10817,3
10818,3
10819,0
10820,0
10821,7
10822,6
10823,4
10824,3
10825,0
10826,8
10827,4
10828,5
10829,0
10830,9
10831,6
10832,1
10833,0
10834,8
10835,7
10836,4
10837,1
10838,8
10839,1
10840,9
10841,2
10842,4
10843,8
10844,5
10845,2
10846,6
10847,5
10848,3
10849,9
10850,1
10851,0
10852,7
10853,2
10854,2
10855,4
10856,0
10857,5
10858,5
10859,2
10860,2
10861,5
10862,0
10863,5
10864,9
10865,4
10866,1
10867,8
10868,4
10869,5
10870,5
10871,9
10872,8
10873,5
10874,7
10875,8
10876,0
10877,5
10878,7
10879,9
10880,1
10881,6
10882,9
10883,8
10884,0
10885,3
10886,7
10887,5
10888,8
10889,4
10890,8
10891,7
10892,8
10893,6
10894,0
10895,7
10896,8
10897,2
10898,0
10899,4
10900,2
10901,5
10902,6
10903,0
10904,5
10905,8
10906,4
10907,1
10908,9
10909,0
10910,1
10911,4
10912,4
10913,8
10914,4
10915,9
10916,6
10917,0
10918,7
10919,4
10920,6
10921,8
10922,9
10923,6
10924,2
10925,0
10926,4
10927,9
10928,4
10929,9
10930,2
10931,9
10932,7
10933,6
10934,7
10935,0
10936,9
10937,7
10938,1
10939,6
10940,6
10941,3
10942,6
10943,4
10944,4
10945,1
10946,9
10947,2
10948,6
10949,7
10950,5
10951,8
10952,3
10953,9
10954,2
10955,1
10956,2
10957,7
10958,5
10959,1
10960,2
10961,9
10962,5
10963,6
10964,0
10965,4
10966,9
10967,2
10968,3
10969,8
10970,0
10971,6
10972,0
10973,5
10974,2
10975,8
10976,7
10977,8
10978,6
10979,5
10980,9
10981,7
10982,0
10983,5
10984,6
10985,9
10986,6
10987,2
10988,2
10989,4
10990,1
10991,4
10992,5
10993,0
10994,8
10995,5
10996,3
10997,6
10998,9
10999,3
11000,8
11001,1
11002,4
11003,3
11004,7
11005,5
11006,8
11007,2
11008,0
11009,2
11010,8
11011,2
11012,8
11013,7
11014,7
11015,8
11016,1
11017,0
11018,5
11019,9
11020,7
11021,0
11022,3
11023,8
11024,0
11025,5
11026,9
11027,5
11028,3
11029,5
11030,2
11031,0
11032,9
11033,2
11034,8
11035,4
11036,4
11037,9
11038,2
11039,3
11040,2
11041,3
11042,1
11043,3
11044,2
11045,0
11046,0
11047,4
11048,0
11049,6
11050,3
11051,8
11052,0
11053,4
11054,8
11055,6
11056,4
11057,8
11058,5
11059,1
11060,9
11061,7
11062,9
11063,7
11064,1
11065,2
11066,4
11067,9
11068,6
11069,9
11070,2
11071,7
11072,9
11073,4
11074,4
11075,0
11076,9
11077,2
11078,3
11079,1
11080,3
11081,7
11082,6
11083,8
11084,5
11085,9
11086,0
11087,3
11088,2
11089,3
11090,2
11091,7
11092,6
11093,5
11094,2
11095,5
11096,9
11097,3
11098,5
11099,9
11100,9
11101,8
11102,4
11103,7
11104,4
11105,8
11106,4
11107,1
11108,2
11109,3
11110,1
11111,0
11112,4
11113,1
11114,3
11115,8
11116,4
11117,9
11118,9
11119,4
11120,0
11121,2
11122,9
11123,2
11124,0
11125,1
11126,3
11127,8
11128,4
11129,7
11130,0
11131,3
11132,5
11133,9
11134,5
11135,7
11136,6
11137,2
11138,5
11139,4
11140,7
11141,3
11142,5
11143,9
11144,0
11145,9
11146,5
11147,9
11148,5
11149,0
11150,6
11151,0
11152,4
11153,2
11154,2
11155,5
11156,6
11157,3
11158,8
11159,9
11160,2
11161,6
11162,1
11163,4
11164,5
11165,4
11166,6
11167,7
11168,2
11169,3
11170,0
11171,2
11172,0
11173,4
11174,7
11175,8
11176,2
11177,9
11178,9
11179,1
11180,5
11181,0
11182,0
11183,8
11184,7
11185,1
11186,7
11187,8
11188,5
11189,4
11190,5
11191,6
11192,5
11193,0
11194,6
11195,4
11196,0
11197,1
11198,3
11199,9
11200,8
11201,3
11202,7
11203,8
11204,9
11205,4
11206,8
11207,9
11208,0
11209,9
11210,7
11211,1
11212,6
11213,2
11214,9
11215,5
11216,3
11217,9
11218,2
11219,9
11220,8
11221,7
11222,7
11223,1
11224,6
11225,3
11226,3
11227,9
11228,3
11229,1
11230,2
11231,7
11232,1
11233,8
11234,2
11235,0
11236,9
11237,3
11238,9
11239,8
11240,8
11241,6
11242,7
11243,3
11244,7
11245,1
11246,2
11247,9
11248,0
11249,9
11250,3
11251,6
11252,7
11253,2
11254,5
11255,8
11256,0
11257,5
11258,9
11259,7
11260,3
11261,9
11262,0
11263,6
11264,5
11265,1
11266,8
11267,2
11268,7
11269,5
11270,9
11271,0
11272,0
11273,5
11274,3
11275,9
11276,7
11277,3
11278,7
11279,8
11280,9
11281,3
11282,7
11283,9
11284,7
11285,8
11286,7
11287,9
11288,9
11289,5
11290,4
11291,0
11292,3
11293,7
11294,9
11295,3
11296,8
11297,2
11298,1
11299,9
11300,5
11301,8
11302,3
11303,9
11304,2
11305,5
11306,8
11307,7
11308,3
11309,5
11310,3
11311,7
11312,9
11313,7
11314,3
11315,7
11316,3
11317,8
11318,8
11319,3
11320,9
11321,4
11322,2
11323,1
11324,9
11325,2
11326,0
11327,3
11328,6
11329,7
11330,4
11331,7
11332,9
11333,0
11334,7
11335,0
11336,3
11337,0
11338,3
11339,1
11340,1
11341,2
11342,6
11343,8
11344,2
11345,1
11346,3
11347,8
11348,5
11349,9
11350,6
11351,1
11352,9
11353,5
11354,0
11355,6
11356,0
11357,9
11358,2
11359,6
11360,5
11361,8
11362,8
11363,5
11364,5
11365,8
11366,2
11367,9
11368,1
11369,5
11370,1
11371,2
11372,7
11373,1
11374,7
11375,9
11376,3
11377,4
11378,9
11379,7
11380,5
11381,2
11382,4
11383,1
11384,4
11385,1
11386,2
11387,1
11388,3
11389,1
11390,7
